A,0.06774669626038793
AA,3.7246051668192086
AAC,0.0
AAIC,0.0
AAN,0.0
AAP,1.9613824365674961
AAQC,0.0
AAT,0.0016582802905780675
AB,0.2138118448162859
ABB,0.08326950375013654
ABBV,0.5440868629123707
ABC,0.10810667682933014
ABEV,0.0315412336206098
ABG,-0.04131275444940986
ABM,-0.0023315055712877183
ABR,-0.019589519484195586
ABT,0.013924087943198972
ACA,0.021950346764580256
ACB,0.08035620129255447
ACC,0.01877253205784362
ACCO,0.09106221486508528
ACEL,0.005403479679011271
ACH,0.0034989120372653287
ACI,0.04090688677622062
ACIC,-0.35899559999999986
ACII,0.0
ACM,0.17657936317798084
ACN,0.07401005860751275
ACND,0.0
ACP,0.0
ACRE,0.35608964996302206
ACV,0.0
ADC,0.04520901883103205
ADCT,0.03938455636610851
ADEX,0.0
ADM,0.1666017871312495
ADNT,2.653324141645474
ADS,1.3916540056863902
ADT,0.36323952456697317
ADX,0.0
AEB,0.0
AEE,0.07686741805608337
AEFC,0.0
AEG,0.013429123466122283
AEL,0.008593362135199572
AEM,0.7377179088942343
AENZ,0.0
AEO,0.09473049117759022
AER,-0.3501130968235068
AES,-0.0009345788304672688
AESC,0.0
AEVA,0.015926335697399506
AFB,0.0
AFG,0.1106190369458446
AFI,0.32684105432378013
AFL,0.2585807895514939
AFT,0.0
AG,7.699098724910929
AGAC,0.0
AGCB,-0.08246822222222218
AGCO,-0.14723760141009581
AGD,0.0
AGI,0.5960206720421387
AGL,3.786245751410416e-05
AGO,0.24513939317680222
AGR,0.0
AGRO,0.30155594893270743
AGS,0.05010350329317141
AGTI,0.0
AGX,0.003583002449494983
AHC,0.0
AHH,-0.017823042056954008
AHT,2.3013784842878016
AI,-0.26050850506264966
AIF,0.0
AIG,0.36738882035499226
AIN,0.0
AIO,0.0
AIR,2.4449799498792286
AIRC,0.046354846209683755
AIT,0.0
AIV,0.837514826432971
AIZ,0.12922626885995128
AIZN,0.0
AJAX,-1.893138792003736
AJG,0.1443565570309982
AJRD,0.0026390519731162077
AJX,0.0
AKR,0.0
AL,-0.30799637392268037
ALB,0.49400597965285437
ALC,-0.008512547528517109
ALE,0.0
ALEX,0.026477279146885177
ALG,0.0
ALK,1.0718136105253568
ALL,0.48834523505822586
ALLE,-0.0030184012449163047
ALLY,1.2800232452430138
ALSN,0.023231587700142754
ALTG,0.0
ALUS,0.0008226086956521738
ALV,0.09372088487669339
AM,0.46240200329362957
AMBC,-0.14696051395257406
AMC,10.846234469449508
AMCR,0.003381569494634893
AME,0.019765833565939975
AMG,0.05279169339791488
AMH,0.08032450859286785
AMK,0.0
AMN,0.17602689763247406
AMOV,0.0
AMP,0.03386613258963844
AMPI,0.0
AMPY,0.8002186533348679
AMR,0.0
AMRC,0.2712363908786858
AMRX,0.035494627080320425
AMT,0.31192476755952153
AMWL,-0.8985321846271676
AMX,0.0008227896737052184
AN,0.22799745739927949
ANAC,0.0
ANET,0.5519339392020483
ANF,2.1243465859409576
ANTM,0.329988050105437
AOD,0.0
AON,0.7332316702286423
AONE,1.690139534883721
AOS,0.03023072139398755
AP,0.0
APAM,-0.07837728523666453
APD,0.14695546637578147
APG,0.007156369548713308
APGB,0.0
APH,0.0005762398619634724
APLE,-0.004726136353596588
APO,0.9231742844070705
APRN,-0.2783085159373946
APSG,0.0
APTS,-0.0038473930420314284
APTV,-0.09738054537040887
AQN,0.0008923879854007156
AQNA,0.0
AQNB,0.0
AQUA,0.10342164572017558
AR,8.041969068807022
ARC,-0.03545892952640199
ARCH,0.7516811259792605
ARCO,0.13586174501136294
ARD,0.0
ARDC,0.0
ARE,0.032872826536585416
ARES,0.01786207484670901
ARGO,0.0
ARI,0.1554132758228493
ARL,0.0
ARLO,0.3507151944590155
ARMK,-0.13884313657885325
ARNC,0.01473308059589731
AROC,-0.010487750639863272
ARR,0.03140852820417509
ARW,0.22630476499364843
ASA,0.0
ASAI,0.0
ASAN,0.8210097232516509
ASAQ,0.0
ASB,0.14950720518464933
ASC,0.640425112387373
ASG,0.0
ASGN,0.016159398496240603
ASH,-0.04763815519635505
ASIX,0.3360786132258265
ASPL,0.0
ASPN,1.8167211940682615
ASR,0.0
ASX,0.0
ASZ,0.0
ATA,0.0
ATC,0.0
ATCO,0.2243788330117141
ATEN,0.21417625615968652
ATGE,0.05382868007127493
ATH,0.6802987946025891
ATHM,0.006404023183917324
ATHN,0.0
ATI,1.2116687716472758
ATKR,-0.03637789876902914
ATMR,0.0
ATO,0.031193842191557204
ATR,0.012157356105869734
ATTO,0.0
ATUS,0.7089121678921346
AU,0.6373566955310762
AUD,0.4171365654302558
AUS,0.0
AUY,0.6101173881752331
AVA,0.004673201377238268
AVAL,0.0
AVAN,0.0
AVB,0.2851992659814014
AVD,-0.0002374429265216934
AVK,0.0
AVLR,0.14677234185946497
AVNS,0.0037711983251544276
AVNT,0.04220253558706484
AVTR,0.13621459108346512
AVY,0.06248080826304743
AVYA,0.2977302823229605
AWF,0.0
AWI,0.06449960360945521
AWK,0.09549664836780343
AWP,0.0
AWR,0.041556614025886875
AX,0.17855493345048276
AXL,0.4424614755779147
AXP,0.43106870107629
AXS,0.06317448470401231
AXTA,0.04572701728193447
AYI,0.2083204734743353
AYX,-1.946320045238214
AZEK,0.03685587491389868
AZO,0.7420317305885887
AZRE,0.0
AZUL,0.197079063402135
AZZ,0.19183859448008833
B,0.007881651756354914
BA,0.9143688682185905
BABA,-0.1259876937880922
BAC,1.2120516173147604
BAH,0.07627770055619144
BAK,0.0
BALY,0.40662426457375966
BAM,0.01724318480077041
BAMH,0.0
BANC,0.08645496439458958
BAP,0.051625454374043395
BAX,-0.06288432866964892
BB,2.0110301675973568
BBAR,0.01362116823501273
BBD,-0.005504778428575228
BBDC,0.06250634893380397
BBDO,0.0
BBL,-0.006096989706688926
BBN,0.0
BBU,0.0
BBVA,0.0036681847698735157
BBW,2.4568578290267604
BBY,-0.40840238531401785
BC,0.10177762339310069
BCAT,0.0
BCC,0.4329748433587949
BCE,-0.006699668273662754
BCEI,-0.06601233228397946
BCH,0.0
BCO,0.03996203257186634
BCS,0.024974698718871355
BCSF,0.11313016976712328
BCX,0.0
BDC,0.01423886204618502
BDJ,0.0
BDN,0.004686558332764691
BDX,-0.01055225151698057
BDXB,0.0
BE,-0.8300709194827522
BEDU,0.0
BEKE,-0.048526122810163635
BEN,0.12865241203922365
BEP,0.00966264561374296
BEPC,-0.0035854362323528527
BEPH,0.0
BERY,0.5565173461823573
BEST,0.05642079056227445
BFAM,-0.015291413562336646
BFK,0.0
BFLY,0.3352749898415375
BFS,0.0
BFZ,0.0
BG,0.570192699862202
BGB,0.0
BGH,0.0
BGIO,0.0
BGR,0.0
BGS,-1.4059205826306158
BGSF,0.0
BGSX,0.0
BGT,0.0
BGX,0.0
BGY,0.0
BHC,5.231777824792239
BHE,0.02177996732725699
BHK,0.0
BHLB,0.046842374787784295
BHP,0.06471642812271473
BHR,0.19199923542494526
BHVN,0.24609383061745552
BIF,0.0
BIG,0.7018131029339458
BIGZ,0.0
BILL,0.6488830834610244
BIO,0.0009106943859001259
BIP,0.009784645329682753
BIPC,0.0
BIT,0.0
BITE,0.0
BJ,0.3875797135650918
BK,0.19957942573183557
BKD,0.06407758688117447
BKE,0.13268301155773893
BKH,0.016231779349722645
BKI,0.00017578269688099386
BKN,0.0
BKR,0.2887249601838469
BKT,0.0
BKU,0.073890307747157
BLD,-0.0021221123196302786
BLE,0.0
BLK,0.44399539722962433
BLL,-0.009551186044441396
BLUA,0.0
BLW,0.0
BLX,0.006327231687536306
BMA,0.05935780232950566
BME,0.0
BMEZ,0.0
BMI,0.021915637136139664
BMO,0.1163981294205712
BMY,0.6749483253362437
BNED,0.028160969462316162
BNL,1.611666224967249e-05
BNS,0.0786011239619062
BNY,0.0
BOAC,0.0
BOAS,0.0
BOE,0.0
BOH,0.0655111841950864
BOOT,0.49617241790251226
BORR,0.0
BOX,3.19848803579244
BP,0.08284888891376477
BPMP,0.06956841453762763
BPT,0.6680084112149532
BQ,-0.003813988564335757
BR,0.04419392546462244
BRBR,0.038440482677611965
BRC,0.0010642080874947342
BRFS,0.08679340562556814
BRMK,0.0009567546159299282
BRO,0.008289709942856086
BRT,0.0
BRX,0.03444472052687978
BSAC,0.0
BSBR,0.0007543779587447708
BSIG,0.08456502058608856
BSL,0.0
BSM,0.24987259699449504
BSMX,0.002580081907560493
BSN,0.0
BST,0.0
BSTZ,0.0
BSX,0.16575935722582683
BTA,0.0
BTCM,-0.011094751834764455
BTI,0.023308803743039102
BTO,0.0
BTT,0.0
BTU,1.9221970498474055
BTZ,0.0
BUD,0.13845349831935072
BUI,0.0
BUR,0.001072723724925899
BURL,0.04440741785008657
BV,0.0
BVH,0.0
BVN,0.051843260722790274
BW,0.3627422866889298
BWA,0.18112126776686405
BWG,0.0
BWXT,0.014331863009230865
BX,0.5984606758242936
BXMT,0.4370601652997582
BXMX,0.0
BXP,0.3291559584088219
BXS,0.030502776207583158
BY,0.0
BYD,0.47915930572533727
BYM,0.0
BZH,2.6367317535082204
C,1.6016515099767294
CAAP,0.0
CACI,0.057513725903821394
CADE,0.10626127412634775
CAE,0.008516098455844391
CAF,-0.000550237381272232
CAG,0.24268974024864187
CAH,-0.018410608875382265
CAI,0.026723707447322796
CAJ,0.010053529251570503
CAL,1.143246257304614
CALX,0.8019355288603647
CANG,0.0
CAP,0.005179420289855073
CAPL,-0.04523368899925935
CARR,0.06768695227897409
CARS,0.4031441128547002
CAS,0.0
CAT,0.6699175010953891
CATO,0.8441652137173135
CB,0.05403499951049675
CBAH,0.0
CBB,-0.02042476135271605
CBD,0.02241486422133689
CBH,0.0
CBRE,0.6516150590338555
CBT,0.20704016805696202
CBU,0.0
CBZ,-0.00012167033244772879
CC,0.6126827628585823
CCAC,-1.7814224637681169
CCEP,0.1379024680994723
CCI,0.25468525453754154
CCIV,3.245534396135262
CCJ,5.344922806263054
CCK,0.1730974094929437
CCL,4.698177982863251
CCM,0.0
CCO,0.09744192075704707
CCS,0.9540330475201965
CCU,0.0
CCV,0.045007
CCVI,0.0
CCX,0.3552379710144928
CCZ,0.0
CDAY,-0.006758411924834925
CDE,2.0278521544924004
CDR,0.0
CE,0.11608055432638664
CEA,0.0
CEIX,0.1271128293176836
CELP,0.0
CEM,0.0
CEPU,0.0
CEQP,0.7046111568996934
CF,0.8854278954901897
CFG,0.33736892531247115
CFR,0.19821341299598316
CFX,-0.02367199985669337
CGAU,0.0
CHAA,0.0
CHCT,0.0
CHD,0.0523543508588372
CHE,0.09817663280029663
CHGG,-0.1974029183834285
CHH,0.03368118839709111
CHMI,0.0
CHN,0.0
CHPT,0.25684936365872296
CHRA,0.0
CHS,1.4419028616418998
CHT,0.0
CHWY,-2.4691593039929556
CI,0.507308372518042
CIA,0.01987657913418633
CIB,0.0
CIEN,0.44841106362940136
CIF,0.0
CIG,0.051148646398764736
CII,0.0
CIM,0.5073868069068261
CINR,0.0
CIO,0.02397048633438023
CIR,0.01932100632813706
CIT,0.11498889616920131
CIXX,0.0
CL,0.23228367836458444
CLAS,0.0
CLB,0.36290780611734996
CLDR,0.6212811627259605
CLDT,0.4850152159950577
CLF,5.577414114690642
CLGX,0.08233747607020744
CLH,0.04111287885323049
CLI,0.26194489141150085
CLII,3.86452652173913
CLIM,0.0
CLNC,0.024566037129807105
CLNY,1.2069552438785383
CLPR,0.0
CLR,0.28783875198601017
CLS,0.023696131170135828
CLVT,0.05080285152216825
CLW,-0.7410122710895601
CLX,-0.17299162146860392
CM,0.07624171039410517
CMA,0.2902019449093553
CMC,0.6250193240631493
CMCM,0.007803432483824834
CMD,-0.01797619996773548
CMG,-0.04631537530852928
CMI,0.06362227073725059
CMO,-0.0005382666492235085
CMP,0.39068348831765587
CMRE,0.5573397574395195
CMS,0.027531928812439283
CMSC,0.0
CMSD,0.0
CMU,0.0
CNA,0.0027135704674008444
CNC,0.4530446618599528
CND,0.0
CNF,0.0
CNHI,0.08333901865509687
CNI,-0.055689342531324765
CNK,3.015965637309502
CNMD,0.0032183949610308446
CNNE,0.005739783497958787
CNO,0.06492572153449924
CNP,0.1102957233356842
CNQ,0.15350246489601527
CNR,1.833939867734111
CNS,0.0
CNX,0.6276977051219255
CO,-0.0008064099803313133
CODI,0.18071016949152544
COE,0.0
COF,0.5646729739089321
COG,0.36623855163015145
COLD,0.0
COMP,0.0017765426612679175
COO,0.006617150211262954
COP,0.41924666757225176
COR,0.013910251068481193
CORR,0.18404982126167493
COTY,0.6513410989422469
COUR,-0.3562983199240477
CP,0.1458362406178733
CPA,0.016594153568662392
CPAC,0.0
CPB,0.08118841877321616
CPE,4.891805380626815
CPF,0.0
CPG,0.0
CPK,0.0
CPLG,2.5478703220500942
CPNG,0.0952249350481103
CPRI,1.9980438702912975
CPS,0.158003262491768
CPSR,0.0
CPT,0.024591064978857973
CPTK,0.0
CPUH,0.0
CR,0.055571844080663874
CRC,0.01031545255945596
CRH,0.0038641809803953778
CRHC,0.0
CRI,-0.354145268327411
CRK,0.35379283539073986
CRL,0.1887800750819646
CRM,0.31928181062207184
CRS,0.2161864378832414
CRU,0.0
CRY,0.12886742169908796
CS,0.022996758770012695
CSAN,0.0
CSL,0.02250369947514615
CSLT,0.01317394886528864
CSPR,4.245003130282895
CSR,0.0
CSTA,0.0
CSTM,2.765793939687003
CSV,0.006306392261587964
CTAC,0.0
CTB,0.04677724741954908
CTBB,0.0
CTDD,0.0
CTK,0.0
CTLT,0.014289290881362344
CTOS,0.010246731954430766
CTS,-0.0035108425898561784
CTT,0.0
CTVA,0.017932617104033235
CUB,0.14406385703015215
CUBE,0.16994712356409675
CUBI,0.0
CUK,0.20743375186257368
CULP,0.0
CURO,0.3398025790832291
CUZ,0.0008591803361740167
CVA,0.3287682954294993
CVE,0.24077978795644137
CVEO,0.009029679561817772
CVI,0.2086788520975589
CVII,0.0
CVNA,1.1737969126648191
CVS,1.8527137367762785
CVX,0.08912161529048962
CW,0.039440393042855564
CWEN,0.09660032062549062
CWH,1.9833261076499404
CWK,9.52851217055685e-05
CWT,0.006505950624569688
CX,0.029855418463636166
CXE,0.0
CXP,0.009118115942817534
CXW,1.1099767473253137
CYD,0.0036746520718316886
CYH,1.018775651291789
D,0.024463303951111966
DAC,1.9792296703097327
DAL,1.7968652681899369
DAN,0.10474505961040823
DAO,0.07988384955307813
DAR,0.06701522240485341
DASH,-0.28357423201726795
DAVA,0.0
DB,0.5731156082075077
DBD,0.36763595538118654
DBI,1.395820853455588
DBL,0.0
DCF,0.0
DCI,-0.0005671423161540317
DCO,-0.006165610526670233
DCP,0.39125856058255987
DCUE,0.0
DD,0.44196415900275243
DDD,3.8583792872403695
DDS,2.4525360236235114
DE,-0.03410035964167732
DEA,0.09920430974475754
DECK,-0.20881599947745683
DEH,0.0
DEI,0.008100613608002771
DELL,1.2382751979952034
DEN,0.010472423109091
DEO,0.028264945426210573
DESP,0.020864108711569962
DEX,0.0
DFIN,0.0779368007211792
DFNS,0.0
DFP,0.0
DFS,0.318835903050898
DG,0.041281260854630325
DGNR,-0.0504836231884058
DGX,0.010607547909316282
DHF,0.0
DHI,0.052440482252605204
DHR,0.21526799309374173
DHT,0.5906540425156052
DHX,0.0
DIAX,0.0
DIN,0.6904392341959324
DIS,-0.07243836081844354
DK,0.06378861342868196
DKL,0.12747317563273686
DKS,2.80493940693259
DLB,0.05720251848376608
DLNG,0.07142532217547845
DLR,0.20446195496357142
DLX,0.23423438580195177
DLY,0.0
DM,0.1505239863204374
DMB,0.0
DMO,0.0
DMS,0.0
DMYI,0.018153333333333334
DMYQ,0.0
DNB,0.004138227877154119
DNMR,0.555160565052247
DNOW,-0.018869529213109727
DNP,0.0
DNZ,0.0
DOC,0.010162323966025531
DOCN,0.01909650741931111
DOOR,0.21666062740956357
DOV,0.12370080911420314
DOW,0.6768681879174409
DPG,0.0
DPZ,1.5129057749054926
DQ,-0.09707173541198447
DRD,0.024438221007491278
DRE,0.00901563413410879
DRH,-0.018694539853208837
DRI,0.729642303091422
DRQ,-0.0050175426296371695
DRUA,0.0
DS,0.4074541965961462
DSL,0.0
DSM,0.0
DSSI,0.0
DSU,0.0
DSX,1.294304336170769
DT,0.17945609373465288
DTE,0.013680566267559922
DTJ,0.0
DTP,0.0
DTW,0.0
DTY,0.0
DUK,0.20528678963028565
DUKB,0.0
DUKH,0.0
DV,0.0
DVA,0.26016261770244836
DVD,0.0
DVN,0.8534081548234602
DWIN,0.0
DX,0.5270212806402835
DXC,0.925250188444156
DY,0.10906829980102467
E,0.005766654567840119
EAF,0.2288919876730784
EAI,0.0
EARN,0.0
EAT,0.3339082726165188
EB,2.2798364919516527
EBF,0.0
EBR,0.0
EBS,-0.303882518319609
EC,9.562514763513434e-05
ECC,0.0
ECL,-0.015612938499727348
ECOM,0.12175690377767989
ED,0.09338314447570181
EDD,0.0
EDF,0.0
EDN,0.0
EDU,-0.39427635048726284
EEX,0.0
EFC,0.2988270163386131
EFL,0.0
EFR,0.0
EFT,0.0
EFX,0.08276771510888777
EGHT,-0.21965649338957144
EGO,0.4514530598734272
EGP,0.0
EGY,0.049208567159963565
EHC,0.2890541830361552
EHI,0.0
EHT,0.0
EIG,0.0
EIX,-0.009252946488211131
EL,0.05221888395147377
ELAN,0.1737827517145216
ELC,0.0
ELF,1.50831198698183
ELP,5.0734359307128e-06
ELS,-0.007812520611643014
ELVT,0.0
ELY,3.507101239206785
EMD,0.0
EME,0.04142520173113319
EMF,0.0
EMN,0.19797757279187667
EMO,0.0
EMP,0.0
EMPW,0.0
EMR,0.21776293146573275
ENB,0.010343144872317425
ENBA,0.0
ENBL,0.05372298489101032
ENIA,-9.029745175514282e-06
ENIC,0.0
ENLC,0.1289545034121278
ENPC,0.0
ENR,-0.04622334959522733
ENS,-0.0016960671949962747
ENV,-0.0612873815598227
ENVA,0.13722970150517547
ENZ,-0.9761032294407584
EOD,0.0
EOG,0.5054470203912981
EOI,0.0
EOS,0.0
EOT,0.0
EPAC,0.008462669113662903
EPAM,0.06583308935276849
EPC,1.7214129885431806
EPD,0.29121259430527197
EPR,1.6701396319697768
EPRT,0.008604919079163957
EPWR,0.0
EQC,0.015492629089863713
EQD,0.0
EQH,0.03014870808519766
EQHA,0.0
EQNR,0.0034651142206615446
EQR,0.08383935569012234
EQS,0.0
EQT,2.34113290254052
ERF,0.16564959824888714
ERJ,0.42553577991724884
ES,-0.0022433068675918044
ESE,-0.00020314210531408998
ESGC,0.6698640464379129
ESI,0.3259258465404912
ESM,0.0
ESNT,-0.007476419332486343
ESRT,0.08059102446010613
ESS,0.027586462603757515
ESTC,-0.13981583604334222
ESTE,0.006192732275242349
ET,1.288743988093643
ETB,0.0
ETG,0.0
ETH,0.21952678176572435
ETJ,0.0
ETN,0.16842301129234635
ETO,0.0
ETR,0.03546766592404379
ETRN,0.13665658569519396
ETV,0.0
ETW,0.0
ETWO,2.3147500484118932
ETX,0.0
ETY,0.0
EURN,0.19667654332993037
EVA,0.040493044881452826
