A,0.06774669626038793
EVC,0.08552443997248811
EVF,0.0
EVG,0.0
EVH,0.18844692615609607
EVN,0.0
EVR,0.5575630076337876
EVRG,-6.725767876164143e-05
EVRI,4.105086094816474
EVT,0.0
EVTC,0.007094875034707714
EW,0.1770258196934189
EXG,0.0
EXK,1.9429190787402295
EXP,0.08182156549547435
EXPR,2.946370676595283
EXR,0.05352398434858219
EXTN,0.0
F,2.5650031416111325
FACA,0.0
FACT,0.0
FAF,0.013662512397467484
FAII,0.6109414492753621
FAM,0.0
FBC,0.03663439868733695
FBHS,0.04236816526507269
FBK,0.0
FBP,0.16573893921025507
FC,0.24503963414849675
FCAX,0.0
FCF,0.0
FCN,0.10635372915554599
FCPT,-0.006333884901813552
FCT,0.0
FCX,2.4266263804848824
FDEU,0.0
FDP,-0.007558382506143685
FDX,1.3938206370022554
FE,0.5298843189740287
FEDU,0.0
FEI,0.0
FENG,0.04657357812699381
FERG,0.0
FFA,0.0
FFC,0.0
FFG,0.0
FGB,0.0
FGNA,0.0014398694386993137
FHI,0.0031192748326766156
FHN,0.28380588372900045
FHS,0.0
FI,0.006351124836981333
FICO,2.1648857743964967
FIF,0.0
FINS,0.0
FINV,0.05514839262685862
FIS,0.11705474651634985
FIV,0.0
FIX,0.05286840189818604
FL,0.6450681688384562
FLC,0.0
FLME,0.0
FLNG,0.0
FLO,0.025951602654768244
FLOW,0.009108713573110768
FLR,0.41329254899317225
FLS,0.0321627091187303
FLT,-0.015899903970698886
FLY,0.8385512988406016
FMAC,0.14220869565217392
FMC,0.1402273432510548
FMN,0.0
FMS,0.006246582633107257
FMX,0.005956534524228425
FN,0.05694377819632601
FNB,0.008783809496179068
FND,0.05307686775573077
FNF,0.47203171472234945
FNV,0.6942327557171818
FOA,0.032404475607144045
FOE,0.08180894319397873
FOF,0.0
FOR,-0.0024356332761531186
FOUR,0.3686794802074522
FPAC,0.3550498333333333
FPF,0.0
FPH,0.0
FPI,0.7319043377941901
FPL,0.0
FR,0.7831047775954172
FRA,0.0
FRC,0.06255304648555471
FRO,0.884482963807178
FRT,0.2286903067643095
FRX,5.691906
FRXB,0.0
FSD,0.0
FSK,0.014980126412492524
FSKR,0.007674842268683799
FSLY,-8.523590926275993
FSM,2.1119648256675934
FSNB,0.0
FSR,2.1757365739031083
FSS,0.010311347761852947
FST,0.9280714999999998
FT,0.0
FTAI,3.1762039976455636
FTCH,-0.788001109698296
FTEV,0.0
FTHY,0.0
FTI,0.20845347112094254
FTK,0.6066400650265977
FTS,0.00010815935236472093
FTV,-0.15943157729593427
FUBO,2.124951827251882
FUL,0.07013626277044793
FUN,4.0697874773994025
FUSE,0.0
FVRR,-0.09934274438118419
FVT,0.0
FZT,0.0
G,-0.013383723029094649
GAB,0.0
GAM,0.0
GAPA,0.0
GATO,0.10445243260235834
GATX,-0.32137909604519777
GB,0.0
GBAB,0.0
GBX,0.47765818172335434
GCI,4.397601167102201
GCO,0.3813408904736423
GCP,0.027417566365014117
GCV,0.0
GD,0.2321660439335503
GDDY,0.1277787663584311
GDL,0.0
GDO,0.0
GDOT,-1.223285036953042
GDV,0.0
GE,0.9046155447067491
GEF,0.5608496330928302
GEL,0.38762185374101565
GENI,1.6934174685165424
GEO,-2.502790501839129
GER,0.0
GES,0.9781202779461454
GF,0.0
GFF,-0.0027364214984606024
GFI,0.501363255998913
GFL,0.003977705944448539
GFX,0.0
GGB,0.40145285044126366
GGG,0.013947939041757286
GGT,0.0
GHG,0.0
GHL,0.05555666558566812
GHLD,0.0
GHY,0.0
GIB,0.027159854242330785
GIL,0.04755666212309558
GIM,0.0
GIS,0.4015904394998642
GIX,-1.179978715258666
GKOS,0.0031513613211094447
GL,0.038241549358179076
GLEO,0.0
GLOB,0.05899460734051132
GLOG,0.09107868153688314
GLOP,0.3253627523011155
GLP,0.16725447376765024
GLT,-0.0600497286287949
GLW,0.29693201545835485
GM,1.200166878652496
GME,3.131050063487164
GMED,0.19783541759934883
GMRE,0.022668129043829626
GMS,4.76734921514619
GNE,0.16326775284827005
GNK,0.08416118635158179
GNL,0.0038664145035777675
GNPK,0.010441076244158036
GNRC,0.4383255034239854
GNT,0.0
GNW,0.4994869794459755
GOAC,0.0
GOF,0.0
GOL,0.6871542032864631
GOLD,1.8610892224661755
GOLF,0.007813123300866436
GOOS,-0.26012903577231894
GOTU,-5.995074895827227
GPC,0.4260339579756982
GPI,-0.007181992968088428
GPJA,0.0
GPK,0.08047018933559268
GPM,0.0
GPMT,0.5134526042361045
GPN,-0.027677828079901434
GPOR,0.0
GPRK,0.0
GPS,1.0112670830163217
GPX,-0.003113078046030221
GRA,0.17180188337181643
GRC,0.016038357889029544
GRUB,0.20728002310237623
GRX,0.0
GS,1.8903074061918193
GSAH,3.3230364000000012
GSBD,0.0
GSK,0.04605239515525543
GSL,0.0
GSQD,0.0
GTES,0.0011182248456111407
GTLS,0.08393460930226236
GTN,0.09825535486561743
GTS,-0.006145761084498576
GTT,0.2047348620793313
GTY,0.014194315035963672
GUT,0.0
GVA,0.27440533343675805
GWB,0.0
GWRE,-0.05946842287099582
GWW,0.0677125346705521
H,-0.1169865529558163
HAE,-0.3119781633427516
HAL,0.6394237395243123
HASI,-0.22803125084411277
HAYW,-0.0035875618043255198
HBI,0.33070906193461647
HBM,0.1221132364788284
HCA,0.37461380190618204
HCC,-0.15146174141330548
HCHC,0.005749881001067862
HD,0.25434841385751517
HDB,0.001940931721762808
HE,-0.0004954136320520915
HEI,-0.07325182142937729
HEP,0.022576777902765948
HEQ,0.0
HES,0.7335915605694495
HESM,0.07647088871472986
HEXO,0.8096285122357451
HFC,0.3450408727093892
HFRO,0.0
HGH,0.0
HGLB,0.0
HGV,0.3661968781670778
HHC,0.2204769715950949
HHLA,0.0
HI,-0.040452834236657395
HIE,0.0
HIG,0.28862783765327293
HIGA,0.0
HII,0.42135033657003274
HIL,0.05673843230924614
HIMS,-0.0638951072855716
HIO,0.0
HIW,0.030829823739846503
HIX,0.0
HKIB,0.0
HL,0.4070332360575208
HLF,0.6781840846227264
HLI,0.06767126358804443
HLT,0.7547882837683825
HLX,0.2918191097756781
HMC,0.011495822664106026
HMLP,0.0
HMN,0.0
HMY,0.4081772473574995
HNGR,0.0
HNI,0.009344593134100491
HNP,0.00015068132399002746
HOG,2.024145672836772
HOME,3.952184109818382
HP,0.7613107450147508
HPE,0.22156170953161677
HPF,0.0
HPI,0.0
HPP,0.02563897115135459
HPQ,0.11327164609093629
HPS,0.0
HPX,0.0
HQH,0.0
HQL,0.0
HR,-0.00044818555336518807
HRB,0.8061328038310837
HRC,0.027932188452579058
HRI,0.39691207076551227
HRL,0.08662999479611388
HRTG,0.0940558601604352
HSBC,0.009507747753203302
HSC,0.06697527702362754
HSY,0.1467837628545607
HT,0.3454263506621269
HTA,-0.004951001056531313
HTD,0.0
HTGC,0.04945535024566022
HTH,0.0830377025229444
HTPA,0.0
HTY,0.0
HUBB,0.0
HUBS,0.5454201552479299
HUGS,0.0
HUM,-0.03898207446210652
HUN,0.022489611672770984
HUYA,-1.6140110506253018
HVT,0.18705930386841058
HWM,0.5410422441412492
HXL,0.01432783443140909
HY,0.02472048766303666
HYB,0.0
HYI,0.0
HYLN,0.20338122461042457
HYT,0.0
HZAC,0.0
HZN,0.03885621290627588
HZO,0.5429742687915097
HZON,3.1286584761904774
IAA,1.2613314117279988
IACA,-0.015654940711462468
IACB,0.0
IACC,0.0
IAE,0.0
IAG,0.6036424649523096
IBA,0.0
IBER,0.0
IBM,0.39635615218999226
IBN,0.024922347706083228
IBP,-0.0033303215642665187
ICE,0.05245710091226148
ICL,0.0
IDA,0.048006078453815694
IDE,0.0
IDT,0.8418150672495487
IEX,0.02655804809817415
IFF,0.022147407608805014
IFFT,0.0
IFN,0.0
IFS,0.0
IGA,0.0
IGD,0.0
IGI,0.0
IGR,0.0
IGT,2.617709719462843
IH,0.0
IHC,0.0
IHD,0.0
IHG,0.0
IHIT,0.0
IIAC,0.0
IIF,0.0
IIIN,0.3044981335678377
IIM,0.0
IIPR,0.1966015078710199
IMAX,1.1575899456926932
IMPX,0.0
INFO,0.032035338637871204
INFY,0.01922224187438153
ING,0.011766737723208178
INGR,0.053561269198229185
INN,0.0412323779107917
INSI,0.0
INSP,-0.15920243784635343
INSW,0.056591639459250394
INT,-0.061276637332187585
INVH,0.05490852844129067
IO,-0.7635077558534774
IP,1.4787838076510094
IPG,0.18073279411540996
IPI,0.49653709785871436
IPOD,-1.2244456521739147
IPOE,12.658453540372673
IPOF,3.124260782608697
IPVA,0.0
IPVF,0.0
IQI,0.0
IQV,0.3451472127578643
IR,0.01716591230964269
IRM,0.9585455069679347
IRR,0.0
IRS,0.0
IRT,0.06262550966488543
ISD,0.0
ISOS,0.0
IT,1.0487742831730584
ITCB,0.0
ITGR,0.08466968318656341
ITT,-0.003347154471544717
ITUB,0.0064419931035478595
ITW,0.1281762372499677
IVAN,0.0
IVC,0.013541041604455496
IVH,0.0
IVR,3.2171003537329956
IVZ,0.33271279158255507
IX,0.0
J,0.061447343633175514
JAX,0.02525765773097115
JBGS,0.0056157777872767834
JBL,0.2624666978808037
JBT,0.0646560107161074
JCE,0.0
JCI,0.5287582817200649
JCO,0.0
JDD,0.0
JEF,0.7240067516372167
JELD,0.11332184110183358
JEMD,0.0
JEQ,0.0
JFR,0.0
JGH,0.0
JHB,0.0
JHG,1.055990783962278e-05
JHS,0.0
JHX,0.0
JIH,0.6823455072463769
JKS,-0.5058346618099547
JLL,0.3950976052664765
JLS,0.0
JMIA,0.9210077605836935
JMP,0.0
JNJ,0.36424582892480406
JNPR,0.7450560523380537
JOE,0.2725598716862615
JOF,0.0
JP,0.0
JPC,0.0
JPI,0.0
JPM,0.6782894261595754
JPS,0.0
JQC,0.0
JRI,0.0
JRO,0.0
JRS,0.0
JSD,0.0
JT,0.0
JTA,0.0
JTD,0.0
JWN,2.6778146189417815
JWSM,0.0
K,0.6555605638000163
KAHC,0.0
KAI,0.0
KAMN,0.0
KAR,0.6021536360291789
KB,0.020495905898088716
KBH,0.25115882232964276
KBR,0.16818747280215152
KCAC,0.0
KEN,0.0
KEP,0.010871745398302091
KEX,0.10888844522086354
KEY,0.3219839992529857
KEYS,0.24495765550659063
KFS,0.0
KFY,0.03399999729663518
KGC,0.8963505629559146
KIM,0.049706408124656695
KIO,0.0
KKR,0.13248995543829972
KKRS,0.0
KL,1.2765738200092127
KMB,-0.09872860510024345
KMF,0.0
KMI,0.5572371259379238
KMPR,0.0
KMT,-0.02507863494301205
KMX,-0.09422404512096079
KN,0.2807608726693532
KNL,0.26753400922761794
KNOP,0.19926901782321912
KNX,0.44368417651991926
KO,0.347279684105604
KODK,-0.6343562417541881
KOF,0.0020831951141914544
KOP,-0.06937854355338988
KOS,0.10152491378380031
KR,-0.22223106208352664
KRA,-0.08419910535845097
KRC,0.12128102298000426
KREF,0.027448942691149936
KRG,0.030466536971796812
KRO,0.03644028900584015
KRP,-0.38000924316957696
KSM,0.0
KSS,1.5307211973361405
KSU,0.0704856077569704
KT,0.4104172493034095
KTB,0.10158785573756149
KTF,0.0
KUKE,0.0
KW,-0.02538711020402933
KWAC,0.0
KWR,0.01906359816197664
KYN,0.25861425520338654
L,0.05955043148359453
LAC,0.8941991404255291
LAD,-0.0868965655424241
LADR,0.1198644847535929
LAIX,0.0
LAZ,0.047974262050105125
LB,0.7732908937093901
LBRT,0.3105801982089634
LC,1.3750105602158769
LCI,-0.3508547372216478
LCII,0.017461480543326125
LDL,0.1879877318352105
LDOS,0.003885584656993674
LDP,0.0
LEA,0.10003850237757254
LEAF,3.8934597058539056
LEAP,0.0
LEG,0.3167609848561498
LEJU,-0.007898830228326997
LEN,-0.49342454500756067
LEO,0.0
LEV,1.3587306537724553
LEVI,1.447189405852014
LFC,-0.0002870124677890265
LFT,3.6081713535008465e-05
LGI,0.0
LGV,0.0
LH,0.5080376663254863
LHC,0.0
LHX,0.16305657526475423
LII,0.07743089362628287
LIN,0.1327533497228005
LINX,0.0
LITB,0.0
LL,1.446875000645979
LLY,0.3274897150122121
LMND,-2.870501789176092
LMT,0.7393744597300687
LNC,0.9899076338456809
LND,0.0
LNFA,0.0
LNN,0.034051889729053715
LOKB,0.0
LOKM,0.0
LOMA,0.029378442558819832
LOW,0.03602417599387329
LPG,0.4180120343733997
LPI,1.5883387189668388
LPL,-0.11812813132570762
LPX,1.0047112898002377
LRN,1.05048959869079
LSI,-0.04488050595054348
LSPD,0.3898915204645304
LTC,-0.06636034762381307
LTHM,0.5290728755013929
LU,-0.0075431391591943096
LUB,0.0
LUMN,0.6252869267642382
LUV,1.0969637221478317
LVS,1.3827683031741547
LW,0.016400328135081212
LXP,0.011904799081900752
LXU,1.1779840759705396
LYB,0.2760914195477666
LYG,0.004108956601678079
LYV,1.4828347631022998
LZB,0.08496222397569524
M,2.705360398449386
MA,0.38468030598055913
MAA,0.23007572646987803
MAC,1.9655367867852596
MACC,0.0
MAIN,0.07984157764083469
MAN,0.11860053865953395
MANU,-1.7942133967807792
MAS,0.0017568749261877962
MATX,0.08755117109015573
MAV,0.0
MAX,0.0
MAXR,0.5850643891970481
MBAC,0.0
MBI,2.0351879200053182
MBT,0.007969889334072748
MC,-0.0027861147061328936
MCA,0.0
MCD,0.31239101239248823
MCI,0.0
MCK,0.3681275715212642
MCN,0.0
MCO,0.022225053418803414
MCR,0.0
MCS,0.47475677965514096
MCY,0.09865544987367708
MD,0.06214664441141202
MDC,-0.024623108962807397
MDH,0.0
MDLA,-0.08973260856227765
MDP,0.332169139746589
MDT,0.15892758353288006
MDU,0.08914635689139015
MEC,0.0
MED,0.8708961335602514
MEG,0.1340423163015179
MEI,0.14264695225899268
MET,0.1682537507752453
MFA,0.1671121758280387
MFC,-0.006612819472900181
MFG,-7.876341768196211e-07
MFGP,0.014751017511996443
MFL,0.0
MFM,0.0
MG,0.29087473858732865
MGA,0.38906831983368406
MGF,0.0
MGM,1.8913186311456793
MGP,0.08062954395482547
MGR,0.0
MGRB,0.0
MGU,0.0
MGY,0.011486905395588451
MHD,0.0
MHF,0.0
MHI,0.0
MHK,0.3419009001634619
MHN,0.0
MHO,0.1075063310266045
MIC,0.7849495269245148
MIE,0.0
MIN,0.0
MIT,0.0
MITT,1.9393714375366258
MIXT,0.0178712251410187
MIY,0.0
MKC,0.06306732659491178
MKL,0.19427241516031765
MLI,0.06958049245139461
MLM,0.5087758237466515
MLP,0.0
MLR,0.0
MMC,0.047679012389086485
MMD,0.0
MMI,0.0
MMM,0.28374509756761945
MMP,0.5829244774221727
MMS,0.010472772523939966
MMT,0.0
MMU,0.0
MN,0.0008719976399501713
MNR,0.047327385260055095
MNRL,0.01820443501085633
MNSO,0.000608644917558914
MO,0.46457655256132774
MOD,0.0
MODN,-0.05593143015619872
MOGU,0.0
MOH,0.16842636986301374
MOS,2.2383279238994795
MOTV,0.0
MOV,0.12842972974258599
MP,-1.201637899021278
MPA,0.0
MPC,0.6095264459555988
MPLN,0.22937875225517868
MPLX,0.15285076744151452
MPV,0.0
MPW,-0.008562427745664701
MPX,0.005830460390155464
MQT,0.0
MQY,0.0
MRC,0.018715036343301284
MRK,0.3043462310965911
MRO,1.4231312124166264
MS,0.6688702646602616
MSA,0.004501712716329931
MSB,0.9362454754226559
MSC,0.0
MSCI,0.042831553322959855
MSD,0.0
MSGE,0.16912453887498236
MSGN,0.048185821037701894
MSGS,0.20231516507818148
MSI,0.11435129795046119
MSM,0.26868164262036603
MSP,0.0016753916520963294
MT,1.4770673731137167
MTB,0.16175080184159846
MTCN,0.0
MTD,0.02332675144774768
MTDR,1.13682698811511
MTG,0.4823774002014945
MTH,0.5205491837948178
MTL,0.006332657367022034
MTN,0.09499310778497261
MTOR,-0.0384099061838383
MTRN,0.059473352848080856
MTW,0.8172285269151792
MTX,0.0
MTZ,0.3335877045525569
MUA,0.0
MUC,0.0
MUE,0.0
MUFG,0.0028114551406200183
MUI,0.0
MUJ,0.0
MUR,0.9593877614306939
MUSA,0.02466362683117354
MUX,0.8217942987898812
MVF,0.0
MVO,0.0
MVT,0.0
MWA,0.05152146361358925
MX,1.086284556899169
MXF,0.0
MXL,0.15600252232706793
MYC,0.0
MYD,0.0
MYE,0.0
MYI,0.0
MYJ,0.0
MYN,0.0
MYOV,0.7522925323860518
MYTE,0.0
NAC,0.0
NAD,0.0
NAN,0.0
NAPA,0.010376299667909908
NAT,0.490227837608667
NAV,0.023972063123166937
NAZ,0.0
NBB,0.0
NBHC,0.0
NCA,0.0
NCLH,4.168739593640237
NCR,2.9325732620320855
NCV,0.0
NCZ,0.0
NDMO,0.0
NEA,0.0
NEE,0.29154472978203116
NEM,1.2397226052956973
NEP,-0.05382097822515563
NET,1.1132580932537361
NETI,0.0
NEU,-0.0182885416878276
NEV,0.0
NEW,0.004948210340384247
NEWR,1.1487847337924157
NEX,1.8066035037990924
NEXA,0.0
NFG,0.03682330306305174
NFH,0.0
NFJ,0.0
NGAB,0.0
NGC,0.0
NGG,0.00788086139284083
NGL,0.18171066858762694
NGS,0.13955797256168748
NGVC,-0.01078708186566177
NGVT,0.07318594451138642
NHF,0.0
NHI,-0.04053949218853174
NI,0.05153126363610418
NID,0.0
NIE,0.0
NIM,0.0
NINE,0.0
NIO,-1.2207256492002487
NIQ,0.0
NJR,0.0
NKE,0.060439003979857235
NKG,0.0
NKX,0.0
NL,0.0
NLS,4.111103433823029
NLSN,0.29792701465161797
NLY,0.33338329075178275
NM,0.5946059566009079
NMCO,0.0
NMM,6.214216423597615
NMR,0.001447156148624692
NMZ,0.0
NNA,0.3309590439458821
NNI,0.01163575909024498
NNN,0.04257785787932455
NNY,0.0
NOA,0.09734644232122791
NOAH,-0.3295147346736262
NOC,0.6469753258810035
NOK,0.31900842227224546
NOMD,0.08999577087819995
NOV,0.4921117434550793
NOVA,-0.20121964670399137
NOW,-0.06796984970021538
NP,0.0
NPO,0.04133532343573752
NPTN,0.2325120399525195
NPV,0.0
NQP,0.0
NR,0.020893617407697164
NRG,-0.2191910575928039
NRGX,0.0
NRK,0.0
NRP,-0.12148350951713131
NRUC,0.0
NRZ,0.6381573269829721
NS,0.038773419941435114
NSA,0.06999849359490652
NSC,0.18608464770056926
NSH,0.0
NSL,0.0
NSP,0.061168469308758217
NSS,0.0
NSTB,0.8399249999999999
NSTC,0.0
NTB,0.0
NTCO,0.0
NTP,0.2199145869491117
NTR,0.23196445013013467
NTST,0.0
NTZ,0.0
NUE,2.27539447894395
NUO,0.0
NUS,0.4066173008666642
NUV,0.0
NUVB,0.0
NUW,0.0
NVG,0.0
NVGS,0.34351685732707443
NVO,0.04536116608483531
NVRO,-0.10419747122272165
NVS,0.02891128849789411
NVST,0.23958816767245794
NVT,0.10001173977606996
NVTA,-0.25789244837470554
NWG,0.006836881235306515
NWHM,0.0
NWN,0.0
NX,0.0
NXJ,0.0
NXP,0.0
NXQ,0.0
NXR,0.0
NXRT,0.0
NXU,0.0
NYCB,-0.009896361542613967
NYT,-0.6354446327662666
NZF,0.0
O,0.17499552701730425
OACB,0.0
OC,0.40756734743335993
OCA,0.0
OCFT,0.0
OEC,0.03754629890488159
OFC,0.005710162310161808
OFG,0.06192015994038641
OGE,0.030396208186517507
OGS,-0.0069146211718387005
OHI,-0.019949889297531512
OI,0.2049881535044614
OIA,0.0
OII,0.09980477590039534
OIS,0.1379090892550141
OKE,0.43076032824528676
OLN,0.8502576460567636
