A,0.03919611881311208
AA,3.0410840298643853
AAC,0.0
AAIC,0.08598890224332288
AAN,0.11975681122369397
AAP,1.4358267873096762
AAQC,0.0
AAT,0.009829130653337629
AB,0.2807665677754178
ABB,0.0847573632538259
ABBV,0.36966536810912576
ABC,0.07207832296306137
ABEV,0.03180619235591761
ABG,0.03793983093291972
ABM,0.0015360033826953045
ABR,0.1904928221690612
ABT,0.02431413221457908
ACA,0.014684836786642275
ACB,0.37668937604058217
ACC,0.014048082355338736
ACCO,0.08318259011341667
ACEL,0.03278312312002397
ACH,0.0018947780129526717
ACI,0.06954226913173796
ACII,0.0
ACM,0.20865543450295632
ACN,0.06580957864460331
ACND,0.0
ACP,0.0
ACRE,0.2541472864417753
ACV,0.0
ADC,0.04167752217735624
ADCT,0.05670729624241759
ADEX,0.0
ADM,0.20619565943647503
ADNT,2.8715257110294043
ADS,2.018553831479506
ADT,0.2439286534797977
ADX,0.0
AEB,0.0
AEE,0.07363238957844528
AEFC,0.0
AEG,0.010162754653596168
AEL,-0.011521004978114093
AEM,0.44053769634945356
AENZ,0.0
AEO,0.17337974002081272
AER,0.25440411681570596
AES,0.09144288083739124
AESC,0.0
AEVA,0.26493191489361717
AFB,0.0
AFG,0.027214099312619876
AFI,0.34317427640183273
AFL,0.2947514901093495
AFT,0.0
AG,6.676093197112341
AGAC,0.0
AGCB,-0.0067577777777777775
AGCO,-0.07043153715696496
AGD,0.0
AGI,0.5647447874274655
AGL,0.015228962665533675
AGO,0.29542828022289486
AGR,0.00461694727923181
AGRO,0.21681774920606292
AGS,0.1234832356133696
AGTI,0.0
AGX,0.03590233150136555
AHC,0.030197841555701745
AHH,-0.007657514524953558
AHT,2.1683724075467805
AI,-0.6218738413354805
AIF,0.0
AIG,0.3879486668809432
AIN,0.0015342019543973947
AIO,0.0
AIR,1.1234854253832898
AIRC,0.06057611459715454
AIT,0.0036387604364422938
AIV,0.8722382663442786
AIZ,0.10960969218810632
AIZN,0.0
AJG,0.08318924514533838
AJRD,0.012041993528997107
AJX,0.05183165558498867
AKR,0.04777901441981623
AL,-0.053595361722207295
ALB,0.5161562499887553
ALC,0.03272141284770864
ALE,-0.003293611675231605
ALEX,0.02471888865194689
ALG,0.03776415281385586
ALK,1.095538927528141
ALL,0.41010456236254467
ALLE,0.020625019442231593
ALLY,1.421155837050031
ALSN,0.01728881447023473
ALTG,-0.060162777224464795
ALV,0.05152698366035689
AM,0.4195803995107402
AMBC,0.009779617566062517
AMC,10.7473098974985
AMCR,0.006005229179450105
AME,0.019773498585496433
AMG,0.04931158749894083
AMH,0.08013537700827916
AMK,0.0
AMN,0.12153772631310228
AMOV,0.0
AMP,0.03681484366158563
AMPI,0.0
AMPY,0.8636514184490715
AMR,0.25944693329139756
AMRC,0.1406651703427293
AMRX,0.020792891569507983
AMT,0.32250515340375174
AMWL,-0.5244024960699862
AMX,0.0008040740975908125
AN,0.2686723840184447
ANAC,0.0
ANET,0.5505369598456221
ANF,2.1763836548426005
ANTM,0.3118126371284728
AOD,0.0
AON,0.586454964551972
AONE,1.2323181395348837
AOS,0.03916117499112457
AP,0.41093962390946126
APAM,-0.001086979293183316
APD,0.1526862765434661
APG,0.04256585456002531
APGB,0.0
APH,0.005819826827848509
APLE,-0.008499381890775044
APO,1.1041929813756561
APRN,1.2093468499123887
APSG,0.0
APTS,0.21518389723490408
APTV,-0.003656954621872936
AQN,0.0014665236108797693
AQNA,0.0
AQNB,0.0
AQUA,0.2207870276897752
AR,6.877510383067635
ARC,-0.40825747181255817
ARCH,0.3480291211002438
ARCO,0.09627097460053144
ARD,0.5356386031374
ARDC,0.0
ARE,0.020670454478275757
ARES,0.037414105199924386
ARGO,0.0
ARI,0.09907025861273974
ARL,0.0
ARLO,0.33741325693988167
ARMK,-0.12556687984883122
ARNC,0.29026788921307933
AROC,-0.022110427949533492
ARR,0.05515465956401754
ARW,0.2337707775885834
ASA,0.046279744932344866
ASAI,2.4929982987578384e-05
ASAN,0.5668618682889954
ASAQ,0.0
ASB,0.1187292394731638
ASC,0.7125562986800835
ASG,0.0
ASGN,0.017673308270676685
ASH,-0.040392924266458456
ASIX,0.1892859220700996
ASPN,1.7496086104570703
ASR,0.0002017325392528424
ASX,0.0
ASZ,0.0
ATA,0.0
ATC,0.0
ATCO,0.14360013717596473
ATEN,0.181035852740869
ATGE,-0.04981507513010377
ATH,0.5937036881292155
ATHM,-0.015468594052937299
ATHN,0.0
ATI,1.244207687059633
ATKR,0.008057798544905383
ATMR,0.0
ATO,0.02833186594361831
ATR,0.010762848378510425
ATTO,0.0
ATUS,0.6845707679067845
AU,0.32080824422286147
AUD,0.4024289278066863
AUS,0.0
AUY,0.5569757011862049
AVA,0.026132100057523425
AVAL,0.0
AVAN,0.0
AVB,0.246998314246539
AVD,-0.000521271561366624
AVK,0.0
AVLR,0.1401695325155382
AVNS,0.00594771374663884
AVNT,0.05265825983704807
AVTR,0.10399841070047722
AVY,0.032840315387980316
AVYA,0.4148229728803936
AWF,0.0
AWI,0.0904090778822429
AWK,0.10050780188611183
AWP,0.0
AWR,0.04704356731393697
AX,0.20554828248266965
AXL,0.4517509343192303
AXP,0.4531547795723707
AXS,0.02264212097075926
AXTA,0.027153365140886437
AYI,0.09929724954922806
AYX,-1.7309750059134714
AZEK,0.1105933454318807
AZO,0.43748814481970616
AZRE,0.0
AZUL,0.10751841204874907
AZZ,0.06879775741154441
B,0.00538664098820589
BA,2.9567017132817215
BAC,1.1963712742320212
BAH,0.1302175494387797
BAK,0.0
BALY,0.4890654421922171
BAM,0.017890546116110996
BAMH,0.0
BANC,0.20338366695646765
BAP,0.28792925267982133
BAX,-0.06730833420401694
BB,1.4190180173333924
BBAR,0.010329438414873998
BBD,-0.005349194237704832
BBDC,0.15534749212234625
BBDO,0.0
BBL,-0.011113485840989847
BBN,0.0
BBU,0.0035133329527357654
BBVA,0.003881931656971886
BBW,2.3646413920913996
BBY,-0.007675363566984063
BC,0.12841818028400326
BCAT,0.0
BCC,0.4334070745103197
BCE,-0.00322135958360661
BCEI,0.08042234837384647
BCH,0.0
BCO,0.036800492082823294
BCS,0.025219301500032428
BCSF,0.11456909078391224
BCX,0.0
BDC,0.0016290100402272397
BDJ,0.0
BDN,0.009404546116096276
BDX,0.007518744405617414
BDXB,0.0
BE,-0.3889752291466563
BEDU,0.0
BEKE,-0.028978997351585295
BEN,0.10233404412031542
BEP,0.015057916812257236
BEPC,-0.02484492096901109
BEPH,0.0
BERY,0.25504848035581906
BEST,0.04885955005161269
BFAM,-0.0012436572863938613
BFK,0.0
BFLY,0.507755222934455
BFS,0.0
BFZ,0.0
BG,0.6592654323608673
BGH,0.0
BGIO,0.0
BGR,0.0
BGS,-0.5284603325726533
BGSF,0.0
BGSX,0.0
BGT,0.0
BGX,0.0
BGY,0.0
BHC,5.3985492490600455
BHE,0.021812075524398757
BHK,0.0
BHLB,0.16533494354484915
BHP,0.04721755832059468
BHR,0.8133427877270508
BHVN,0.33846217253336147
BIF,0.0
BIG,1.2813681200127107
BIGZ,0.0
BILL,0.45752635488906945
BIO,0.0781073833013366
BIP,0.007436431994919314
BIPC,0.0
BIT,0.0
BITE,0.0
BJ,0.146474348728736
BK,0.23087094256998156
BKD,0.05548708581718142
BKE,0.18199782758768418
BKH,0.01518663548084181
BKI,0.014734395537579055
BKN,0.0
BKR,0.15244866194155765
BKT,0.0
BKU,0.07041368583364568
BLD,-0.03595673721964208
BLE,0.0
BLK,0.5125744755493185
BLL,0.0033752771983908093
BLUA,0.0
BLW,0.0
BLX,-0.016468005371182277
BMA,0.049954396823912915
BME,0.0
BMEZ,0.0
BMI,0.022927444468418115
BMO,0.12321860009948289
BMY,0.6746502449957945
BNED,0.14191950693857616
BNL,0.055953553672247
BNS,0.07373210559375273
BNY,0.0
BOAC,0.0
BOAS,0.0
BOE,0.0
BOH,0.03925947615808598
BOOT,0.3364404426612046
BORR,0.0
BOX,2.310547569630543
BP,0.08833370336495838
BPMP,0.08033252495788425
BPT,0.66723738317757
BQ,0.014434080448431265
BR,0.03652714634508775
BRBR,0.028859721344465246
BRC,0.000754845271362544
BRFS,0.17778378637221
BRMK,0.007719887351572751
BRO,0.00479786601172125
BRT,0.0
BRX,0.02169850567352997
BSAC,-0.002077432000191885
BSBR,0.0007567410204964792
BSIG,0.036249838698620473
BSL,0.0
BSM,0.2296704800417472
BSMX,-5.611425341366341e-05
BSN,0.0
BST,0.0
BSTZ,0.0
BSX,0.14027034792411383
BTA,0.0
BTCM,-0.012037588130921808
BTI,0.02807911336087076
BTO,0.0
BTT,0.0
BTU,1.2364583926754833
BTZ,0.0
BUD,0.13696110693809116
BUI,0.0
BUR,0.024398826756702543
BURL,0.06705136735161461
BV,0.01191706387519237
BVH,0.0
BVN,0.04268650458064805
BW,0.4890150722955978
BWA,0.17919045964148647
BWG,0.0
BWXT,0.013382641823089073
BX,0.7811491892791131
BXMT,0.42994309218453164
BXMX,0.0
BXP,0.3784620412596948
BXS,0.03399912529885396
BY,0.0
BYD,0.5814592634335592
BYM,0.0
BZH,1.6093058192142624
C,1.6387823448000753
CAAP,0.02236541566172575
CACI,0.054602138379937826
CADE,0.09219830657176263
CAE,0.008772539055951123
CAF,0.005635363080122835
CAG,0.31734677546023765
CAH,0.09776764663908837
CAI,-0.0034090165048063148
CAJ,0.010042822705480858
CAL,0.798776301380133
CALX,0.9776657055589838
CANG,0.0
CAPL,-0.06678544727865457
CARR,0.0880367112256235
CARS,0.4948185112457401
CAS,0.0
CAT,0.6763587803169214
CATO,0.5796957215749965
CB,0.01759516529782728
CBAH,0.0
CBB,-0.015574656249758205
CBD,0.04025364141876692
CBH,0.0
CBRE,0.6220564963577891
CBT,0.21385531632859342
CBU,0.03575934410351831
CBZ,-0.00819121536438666
CC,0.646845487981775
CCEP,0.014880949305377532
CCI,0.17602511005087795
CCIV,2.631688695652177
CCJ,4.5349016097553845
CCK,0.09463623947811546
CCL,4.649775268033037
CCM,0.0
CCO,0.08923317482553153
CCS,0.7287518834691613
CCU,0.0
CCVI,0.0
CCX,0.3910181159420289
CCZ,0.0
CDAY,-0.009865401188581533
CDE,1.850943100176023
CDR,0.47508062014184216
CE,0.10341414596276599
CEA,0.0
CEIX,0.022016602683991214
CELP,0.0
CEM,0.0
CEPU,0.0
CEQP,0.5276343880558931
CF,0.9053160241024557
CFG,0.30349677586460827
CFR,0.19383338776169995
CFX,-0.01718566274729998
CGAU,0.0
CHAA,0.0
CHCT,0.0
CHD,0.05273792505613412
CHE,0.06820190170362124
CHGG,-0.2162058098601905
CHH,0.02162932179673513
CHMI,0.0
CHN,0.0
CHPT,0.37071761477424575
CHRA,0.10977615397667552
CHS,1.1930527345995596
CHT,3.119841027534917e-05
CHWY,-0.07206758227743479
CI,0.45118985355103647
CIA,0.007095653489385428
CIB,0.0010440756381342525
CIEN,0.4816140960910562
CIF,0.0
CIG,0.050908680199261785
CII,0.0
CIM,0.5238439960879298
CINR,0.0
CIO,0.12456772186041759
CIR,0.004128538354684366
CIT,0.14033486133084197
CIXX,0.0005154977126501457
CL,0.18430628137364602
CLAS,0.0
CLB,0.31433633632959174
CLDR,0.7093697891121847
CLDT,0.34031876889503987
CLF,5.646245617521082
CLGX,-0.02577545676641363
CLH,0.004818849012030576
CLI,0.2774226821633338
CLIM,0.0
CLNC,0.022259284124061616
CLNY,1.2164648112630387
CLPR,0.0
CLR,0.3238201536607446
CLS,0.02138205265939058
CLVT,0.05858786318792447
CLW,-0.19337253998931472
CLX,-0.1681617575848135
CM,0.06881455844590824
CMA,0.2155707394091769
CMC,0.4104187050458812
CMCM,-0.0006327741033891878
CMD,-0.015526370421281495
CMG,0.28765407508696145
CMI,0.12395540658660618
CMO,-0.004310263381006369
CMP,0.2825019519174937
CMRE,0.5592759573705957
CMS,0.03439800019042384
CMSC,0.0
CMSD,0.0
CMU,0.0
CNA,0.004014991736928347
CNC,0.43770859414487956
CND,0.0
CNF,0.0
CNHI,0.08609067031877617
CNI,-0.0820966633816697
CNK,2.9614772405331196
CNMD,-0.034670188075879335
CNNE,0.008652989838800437
CNO,0.039814689171442944
CNP,0.1297791527892276
CNQ,0.1483355010014036
CNR,1.2222086007566821
CNS,0.002639888762736686
CNX,0.5939476394638965
CO,0.04722747207295369
CODI,0.08313451463790447
COE,0.0
COF,0.5883682618838694
COG,0.06945773247045366
COLD,0.03095630276748712
COMP,-0.008837405643206262
COO,0.030089071513156127
COP,0.3012204470711945
COR,0.016543737297558307
CORR,0.2402003410462467
COTY,0.5921637842471642
COUR,-0.03112429404659413
CP,0.10178328261403959
CPA,0.010426072796985288
CPAC,0.0
CPB,0.0025202852651247183
CPE,5.026227459409266
CPF,0.25046434518227956
CPG,0.07957613484166833
CPK,0.01009636867254398
CPLG,2.6770200394634815
CPNG,0.12971790310798104
CPRI,1.166712776797167
CPS,0.08401288140066875
CPSR,0.0
CPT,0.01449633309437581
CPTK,0.0
CPUH,0.014017855072463769
CR,0.07897835479010043
CRC,0.04977768752296876
CRH,0.004009200987688214
CRHC,0.06972524154589373
CRI,0.03424538099010082
CRK,0.3000444670638362
CRL,0.1279408950113719
CRM,0.41196756771408666
CRS,0.26611025594732085
CRU,0.0
CRY,-0.014768781594317368
CS,0.03899837260268133
CSAN,0.0
CSL,0.014090127420820373
CSLT,0.1703355432130515
CSPR,4.009488434748515
CSR,0.021392742358600902
CSTA,0.0
CSTM,1.7017111533852394
CSV,0.015705587335000194
CTAC,0.0
CTB,0.0450376754203682
CTBB,0.0
CTDD,0.0
CTK,0.0
CTLT,0.014613521810500338
CTOS,0.02689722916229015
CTS,0.061647947531188615
CTT,0.21074138494668232
CTVA,0.04844781108694733
CUB,0.13456993091000444
CUBE,0.16550248166161552
CUBI,0.11197701723385144
CUK,0.07548691681542198
CULP,-0.7108064870071611
CURO,0.1238180258734601
CUZ,0.0024808731301097374
CVA,0.23271491225259944
CVE,0.24239989888525953
CVEO,-0.01660688626060022
CVI,0.14724412414970292
CVII,0.0
CVNA,2.3432009504615254
CVS,1.3725328407319148
CVX,0.2202065340702229
CW,0.025094146100541274
CWEN,0.0920458686893911
CWH,1.9575620518783206
CWK,0.0016111888634912873
CWT,0.008141044555916199
CX,0.028385554950424736
CXE,0.0
CXP,0.012482901737085573
CXW,0.8968753405682597
CYD,-0.0010832562987829384
CYH,0.931382660136923
D,0.026880366785509716
DAC,2.504975479012519
DAL,1.972539573409279
DAN,0.13067252865944037
DAO,-0.11971816597718889
DAR,0.1376361452201218
DASH,-0.06076289959514625
DAVA,0.0
DB,0.6049060640705612
DBD,0.42655111183162375
DBI,1.1495353984770382
DBL,0.0
DCF,0.0
DCI,-0.006139773456734247
DCO,0.00630063621572953
DCP,0.3339294544703546
DCUE,0.0
DD,0.34702944589621987
DDD,4.066462375189383
DDS,2.655788812959051
DE,0.18115912170869714
DEA,0.10936277306876434
DECK,0.19359763889993314
DEH,0.0
DEI,0.010844149225222604
DELL,1.388253592112628
DEN,0.011039959329370566
DEO,0.024483255579757154
DESP,0.06622916556347017
DEX,0.0
DFIN,0.31427968499329095
DFNS,0.0
DFP,0.0
DFS,0.31077765277029523
DG,-0.05587362043536704
DGX,0.0242405529614641
DHF,0.0
DHI,0.1817337134520435
DHR,0.18673181885638532
DHT,0.5692609153578524
DHX,0.026662686343126237
DIAX,0.0
DIN,0.5910782552002964
DIS,0.35325160738619216
DK,0.09426885616714904
DKL,0.161082473040284
DKS,3.157474815085233
DLB,0.07251735324456988
DLNG,0.04759919107236824
DLR,0.12668803010040652
DLX,0.22458190245269277
DLY,0.0
DM,0.37107475796930633
DMB,0.0
DMO,0.0
DMS,0.0
DMYI,0.12300733333333337
DMYQ,0.0
DNB,0.009772621917178783
DNMR,0.7518249954420053
DNOW,-0.09982848578762456
DNP,0.0
DNZ,0.0
DOC,0.02018564908620557
DOCN,-0.00165553926010195
DOOR,0.1893194860609891
DOV,0.113416031396746
DOW,0.684811446103411
DPG,0.0
DPZ,1.2413699428662934
DQ,-0.1049213890200271
DRD,0.019585335529554465
DRE,0.011796650039080203
DRH,-0.016437483889849867
DRI,0.7490698332869593
DRQ,0.001099360327526386
DRUA,0.0
DS,0.29562916991025207
DSL,-0.006235782155892135
DSM,0.0
DSSI,0.08781906680774539
DSU,0.0
DSX,1.5769669180757764
DT,0.1262437449840327
DTE,0.019010427752639444
DTJ,0.0
DTP,0.0
DTW,0.0
DTY,0.0
DUK,0.16667189361360468
DUKB,0.0
DUKH,0.0
DV,0.0
DVA,0.2518093220338984
DVD,0.0
DVN,0.7752750480130005
DWIN,0.0
DX,0.3796937709849513
DXC,0.7601386337500903
DY,0.2569771306391556
E,0.0004357145120926245
EAF,0.19709548350375106
EAI,0.0
EARN,0.0
EAT,0.2378435335439601
EB,2.4685772374322763
EBF,0.011976270878407483
EBR,0.0
EBS,-0.2909588676245456
EC,0.00050999600425323
ECC,0.0
ECL,-0.02078537192817205
ECOM,0.24233800376768422
ED,0.11124695183171715
EDD,0.0
EDF,0.0
EDN,0.0
EDU,-0.5270916834558006
EEX,0.05110402145570836
EFC,0.30305321284581016
EFL,0.0
EFR,0.0
EFT,0.0
EFX,0.07430314141548712
EGHT,-0.36652892618763616
EGO,0.4561242213791188
EGP,0.0020913739519799065
EGY,0.15429178549498992
EHC,0.143144715905512
EHI,0.0
EHT,0.0
EIG,0.005680138867316992
EIX,0.014386827986385423
EL,0.11724861757923084
ELAN,0.10261559039986981
ELC,0.0
ELF,0.6877178833971556
ELP,1.0873349776386817e-05
ELS,-0.012002849638750866
ELVT,0.37649037778426686
ELY,2.2764173523010323
EMD,0.0
EME,0.04162609474088678
EMF,0.0
EMN,0.25999938131871564
EMO,0.0
EMP,0.0
EMPW,0.0
EMR,0.24080375187593792
ENB,0.018687683308472234
ENBA,0.0
ENBL,0.03947223346936799
ENIA,-5.241967898946883e-05
ENIC,2.667690968239289e-05
ENLC,0.1274479407031447
ENPC,0.0
ENR,-0.006025386809019136
ENS,0.02653665796237485
ENV,-0.00555430791261766
ENVA,0.05928641132063095
ENZ,-0.899421291119846
EOD,0.0
EOG,0.4564909044783877
EOI,0.0
EOS,0.0
EOT,0.0
EPAC,0.009331091524969052
EPAM,0.06801428801247046
EPC,1.169710700393124
EPD,0.277833793158371
EPR,1.6670549095963285
EPRT,0.015790905257998335
EPWR,0.0
EQC,0.019916692537063695
EQD,0.0
EQH,0.035735194786361675
EQHA,0.0
EQNR,0.005791611012761819
EQR,0.12353595053508579
EQS,0.0
EQT,2.213852850432291
ERF,0.1739155056844959
ERJ,0.4130543804576952
ES,0.006656958539048163
ESE,0.010288821224348604
ESGC,0.630163152611933
ESI,0.2821434098084612
ESM,0.0
ESNT,-0.01243730517032252
ESRT,0.09173017459187177
ESS,0.036829079133788564
ESTC,0.10728192375104353
ESTE,0.053103688180852815
ET,1.4229223325020166
ETB,0.0
ETG,0.0
ETH,0.18075080916064343
ETJ,0.0
ETN,0.17719375156838146
ETO,0.0
ETR,0.02284282461789534
ETRN,0.0378808919347604
ETV,0.0
ETW,0.0
ETWO,2.4743816854109335
ETX,0.0
ETY,0.0
