A,0.03919611881311208
EURN,0.23655124595026736
EVA,0.054098156322020925
EVC,0.08354442462293332
EVF,0.0
EVG,0.0
EVH,0.21264563169255207
EVN,0.0
EVR,0.5587886510837788
EVRG,0.07161913422862697
EVRI,2.0226676575653095
EVT,0.0
EVTC,0.004011315604400166
EW,0.14429291077802497
EXG,0.0
EXK,1.6049773369079208
EXP,0.1704665622777294
EXPR,2.3738335385696603
EXR,0.04324300152712447
EXTN,0.22661797849722354
F,2.903415482890158
FACA,0.0
FACT,0.0
FAF,0.011423607748716862
FAM,0.0
FBC,-0.03261829377680413
FBHS,0.03135146272548304
FBK,0.013520078110000187
FBP,0.11327048496536933
FC,0.23469580358032838
FCAX,0.0
FCF,0.021434776411624286
FCN,0.1228396734393837
FCPT,-0.0033148985153337576
FCT,0.0
FCX,1.652783212143229
FDEU,0.0
FDP,0.05528627400052178
FDX,1.1177912511613561
FE,0.5630428328102526
FEDU,0.0
FEI,0.0
FENG,0.0364265573641014
FERG,0.0
FF,-0.001856743908996414
FFA,0.0
FFC,0.0
FFG,0.00254007476448024
FGB,0.0
FGNA,0.08066635531765298
FHI,0.013359631317515257
FHN,0.2020485779530633
FHS,0.0
FI,0.03587810465445015
FICO,1.5410544865777083
FIF,0.0
FINS,0.0
FINV,0.1394034877612541
FIS,0.1391169399278332
FIV,0.0
FIX,0.05466664686070938
FL,0.6388899047534731
FLC,0.0
FLME,0.0
FLNG,0.0
FLO,0.006528525385169227
FLOW,0.012630395748531096
FLR,0.6149688767565917
FLS,0.03493936133499818
FLT,-0.026812859000095484
FLY,0.5756159667497225
FMAC,0.2159391304347827
FMC,0.13094140450362834
FMN,0.0
FMS,0.0019771028970803853
FMX,0.0016266547105932884
FN,0.07979324562726066
FNB,0.011892280266262188
FND,0.0691759139974763
FNF,0.43263449532390186
FNV,0.5328036306840278
FOA,0.10690360340861968
FOE,0.10681412840165753
FOF,0.0
FOR,0.009658868643559488
FOUR,0.26077000754617696
FPAC,-0.24004083333333334
FPF,0.0
FPH,0.12911581484063306
FPI,0.5755292714880217
FPL,0.0
FR,0.1981562255788871
FRA,0.0
FRC,0.0343930158109992
FRO,0.7741186366060218
FRT,0.1272876528542176
FRX,4.894611666666665
FRXB,0.0
FSD,0.0
FSK,0.0420016926052817
FSKR,0.02862860130575788
FSLY,-5.82481994328923
FSM,2.0777002859155624
FSNB,0.0
FSR,2.574222431943077
FSS,0.01663744047184257
FT,0.0
FTAI,4.9253035296793435
FTCH,-0.504974824729003
FTEV,0.0
FTHY,0.0
FTI,0.1392617829450895
FTK,0.6458433720577518
FTS,0.0011234767788666383
FTV,-0.07640770732405758
FUBO,3.089244431113566
FUL,0.05256989893120408
FUN,4.027371292072302
FUSE,0.0
FVRR,0.6086846015593551
FVT,0.0
FZT,0.0
G,-0.0028404889975988676
GAB,0.0
GAM,0.0
GAPA,0.0
GATO,0.24276956986285528
GATX,0.0040305084745763
GB,-0.0009589832245346473
GBAB,0.0
GBX,0.5984373068362332
GCI,4.120860829097278
GCO,0.3245780886036499
GCP,0.018259557789273396
GCV,0.0
GD,0.17556832522389265
GDDY,0.07965411710298936
GDL,0.0
GDO,0.0
GDOT,-1.17092097742619
GDV,0.0
GE,0.9742173965195756
GEF,0.5568568319726294
GEL,0.38338631188131994
GENI,1.0886626761602167
GEO,-3.537829079184874
GER,0.0
GES,1.1933190411940813
GF,0.0
GFF,0.02502932113300869
GFI,0.40730569343340123
GFL,0.003511886569263976
GFX,0.0
GGB,0.33919467876288134
GGG,0.013092331039758548
GGT,0.0
GHG,0.0
GHL,0.12688412668893215
GHLD,0.0
GHY,0.0
GIB,0.019791729646649003
GIL,0.03313735775059053
GIM,0.0
GIS,0.39255304662554524
GKOS,0.028081146570906202
GL,0.020959919053970454
GLEO,0.0
GLOB,0.05881437426755035
GLOG,0.11328196098626067
GLOP,0.24937042571646384
GLP,0.28194944146093415
GLT,-0.04547186968819024
GLW,0.2535742967996761
GM,1.756641318647282
GME,8.780695180499777
GMED,0.18731738561319666
GMRE,0.04326204590091753
GMS,4.922394969325204
GNE,0.12614297898052637
GNK,0.6951331289961891
GNL,0.058228204520464705
GNPK,0.21902752426451177
GNRC,0.3446769739668804
GNT,0.0
GNW,0.7207676108158424
GOAC,0.0
GOF,0.0
GOL,0.6209936005774848
GOLD,1.6402708812655449
GOLF,0.01268392052689779
GOOS,0.2586484321826172
GOTU,-4.932137472224111
GPC,0.17685774266797438
GPI,0.053158309623672365
GPJA,0.0
GPK,0.08121339372249575
GPM,0.0
GPMT,0.40853270172600514
GPN,0.00010026566268041044
GPOR,0.0
GPRK,0.0016796099254640531
GPS,1.0694159535960446
GPX,0.040237866447289536
GRA,0.08197779126910773
GRC,0.011330924095214684
GRUB,0.23872034157613672
GRX,0.0
GS,1.992670488264996
GSAH,1.5883670666666707
GSBD,0.0
GSK,0.03941383807944213
GSL,0.0
GSQD,0.0
GTES,0.0011717202229349886
GTLS,0.1708918989690202
GTN,0.08382397057567686
GTS,0.0035802764017301538
GTT,0.3882680955433549
GTY,0.008412455189966885
GUT,0.0
GVA,0.294846805465583
GWB,0.0037177424062312466
GWRE,-0.02610472981295947
GWW,0.04912728605917329
H,0.11004884125706908
HAE,-0.18620983501968005
HAL,0.5808620638662703
HASI,-0.04678982901650722
HAYW,0.06215846761923933
HBI,0.3633094246324097
HBM,-0.06592236644335854
HCA,0.3327816325470947
HCC,-0.03713146790998831
HCHC,0.13728011610981855
HD,0.23183884491539494
HDB,0.002554567533259962
HE,0.033521432061750615
HEI,-0.03862847796383596
HEP,0.018199889433063603
HEQ,0.0
HES,0.6114898429641281
HESM,0.1810386016016907
HEXO,3.006962750770883
HFC,0.3814894760584525
HFRO,0.0
HGH,0.0
HGLB,0.0
HGV,0.2793960761954845
HHC,0.2770488947599537
HHLA,0.0
HI,0.030016329655176328
HIE,0.0
HIG,0.20159628091875798
HIGA,0.0
HII,0.43311326161988084
HIL,0.041986948507622836
HIMS,0.14265874633578143
HIO,0.0
HIW,0.0313274416702987
HIX,0.0
HKIB,0.0
HL,2.2565218227987676
HLF,0.39971057555920525
HLI,0.03837843763743905
HLT,1.1060500602508738
HLX,0.25735346121547686
HMC,0.012188243065170398
HMLP,0.0
HMN,0.0018703812082301015
HMY,0.32282806711587797
HNGR,0.027200404220517605
HNI,0.0167081270131757
HNP,6.874332788475658e-05
HOG,1.2869917502522004
HOME,3.3940263343833945
HP,0.7058199845370458
HPE,0.15611093527715814
HPF,0.0
HPI,0.0
HPP,0.032119597654755964
HPQ,0.18366061416187346
HPS,0.0
HPX,0.0
HQH,0.0
HQL,0.0
HR,0.00035055748275500143
HRB,0.8221006133937045
HRC,0.03249168908577868
HRI,0.39887131728948766
HRL,0.06743961508241414
HRTG,0.07853048736661539
HSBC,0.008223219269330284
HSC,0.05737957242303256
HSY,0.20620199619796553
HT,0.26177168649934174
HTA,-0.003136366698773844
HTD,0.0
HTGC,0.08652759613762162
HTH,0.02596895222284705
HTPA,0.0
HTY,0.0
HUBB,0.0154577890477309
HUBS,0.5403276769550063
HUGS,0.0
HUM,-0.056457096848556355
HUN,0.033251957565826905
HUYA,-1.245595549816057
HVT,0.06586075985786066
HWM,0.33349786295531775
HXL,0.06401305133119653
HY,0.04925519393880899
HYB,0.0
HYI,0.0
HYLN,0.18165975931482742
HYT,0.0
HZAC,0.0
HZN,0.04240822024770818
HZO,0.41933979765663015
IAA,1.4484458635920192
IACB,0.0
IACC,0.0
IAE,0.0
IAG,0.6428691113342931
IBA,0.0
IBER,0.0
IBM,0.5598935856174898
IBN,0.02671915651695318
IBP,0.0067572864337852685
ICE,0.06150441758845118
ICL,0.0
IDA,0.026741506830837074
IDE,0.0
IDT,0.8221272835011463
IEX,0.028256299743166936
IFF,0.026415487798045596
IFFT,0.0
IFN,-0.0029392770560397238
IFS,0.0
IGA,0.0
IGD,0.0
IGI,0.0
IGR,0.0
IGT,1.9293462268802137
IH,0.0
IHC,0.0
IHD,0.0
IHG,0.0
IHIT,0.0
IIAC,0.0
IIF,0.0
IIIN,0.2665878137253341
IIM,0.0
IIPR,0.7500552634155943
IMAX,1.2378353298596823
IMPX,0.0
INFO,0.023545453183784103
INFY,0.017696206927273674
ING,0.012468681872848672
INGR,0.06837147248346885
INN,0.04862948514705082
INSI,0.0
INSP,-0.08169245825091105
INSW,0.13243773073610435
INT,-0.07189970495783746
INVH,0.05089616473366421
IO,0.700012672152194
IP,1.3434166076639893
IPG,0.0629973668324278
IPI,0.7094964874913017
IPOE,13.443010310559004
IPVA,0.0
IPVF,0.0
IQI,0.0
IQV,0.11321327917985104
IR,0.04955317964368532
IRM,0.8455262270317817
IRR,0.0
IRS,0.0
IRT,0.06658439218764328
ISD,0.0
ISOS,0.0
IT,1.0011768713396894
ITCB,0.0
ITGR,0.06543212852976725
ITT,0.0035891986062717763
ITUB,-0.13220998844459744
ITW,0.1196518080006982
IVAN,0.0
IVC,0.009786698553118757
IVH,0.0
IVR,6.499076269824099
IVZ,0.3480207194830134
IX,0.0
J,0.08138193001498674
JAX,0.29289114959453155
JBGS,0.006307873520915333
JBL,0.28158026598791547
JBT,0.0751311757812949
JCE,0.0
JCI,0.5620118301653005
JCO,0.0
JDD,0.0
JEF,1.0026896407000434
JELD,0.11309312994336404
JEMD,0.0
JEQ,0.0
JFR,0.0
JGH,0.0
JHB,0.0
JHG,0.004273223365276804
JHS,0.0
JHX,0.0
JIH,0.49513275362318826
JKS,-0.373808385868827
JLL,0.17769017468708567
JLS,0.0
JMIA,0.707116166059712
JMP,0.07771416919779295
JNJ,0.20651344855861392
JNPR,0.7872984546414395
JOE,0.3407814427327186
JOF,0.0
JP,0.009725119973689357
JPC,0.0
JPI,0.0
JPM,0.7188377926173486
JPS,0.0
JQC,0.0
JRI,0.0
JRO,0.0
JRS,0.0
JSD,0.0
JT,0.0
JTA,0.0
JTD,0.0
JWN,2.7773014807976013
JWS,1.5567797101449277
JWSM,0.0
K,0.5846972461988548
KAHC,0.0
KAI,0.0001718809650900257
KAMN,0.02730702879562702
KAR,0.6168848302876456
KB,0.015675988086037415
KBH,0.33490439887594853
KBR,0.11856399477710752
KCAC,0.0
KEN,0.0
KEP,0.01300382731540288
KEX,0.08952233591215372
KEY,0.29991376638455336
KEYS,0.21479476331850633
KFS,0.0
KFY,0.033895936266803886
KGC,0.7809833967649858
KIM,0.054501599899129616
KIO,0.0
KKR,0.122947135169058
KKRS,0.0
KL,1.1331764161981521
KMB,-0.06675006371958289
KMF,0.0
KMI,0.49905367041321996
KMPR,0.008353247425220749
KMT,-0.014457769526873575
KMX,-0.11990416052021875
KN,0.2390905823633026
KNL,0.21329538217625993
KNOP,0.2300051501656538
KNX,0.1446404738479138
KO,0.3137630716379767
KODK,0.26256506145027253
KOF,0.004061517421361984
KOP,0.007992143068023408
KOS,0.08307224599126209
KR,0.007112935974073902
KRA,0.5664025441475993
KRC,0.1504915785153796
KREF,0.00194886612405881
KRG,0.015022226304449009
KRO,0.030770437915182487
KRP,-0.20489168459407156
KSM,0.0
KSS,2.5798247795041354
KSU,0.07256310427556746
KT,0.40436769523651717
KTB,0.10575935953075655
KTF,0.0
KUKE,0.0
KW,-0.017433774283305045
KWAC,0.0
KWR,0.017160763150416668
KYN,0.2491732659375918
L,0.049674059628121055
LAC,0.9068171116655914
LAD,0.06786862994999011
LADR,0.03758604792477157
LAIX,0.0
LAZ,0.06685768685552822
LB,0.6591297065309426
LBRT,0.3549545327530186
LC,2.3931455801174235
LCI,-0.25189974244325986
LCII,0.013337058090169879
LDL,0.18370336414433763
LDOS,0.015777312200589456
LDP,0.0
LEA,0.16051287681204698
LEAF,1.8893267238554965
LEG,0.2444276891312024
LEJU,-0.009258968474789908
LEN,-0.22261759273748788
LEO,0.0
LEV,1.4312858473393208
LEVI,1.6670735414709235
LFC,-0.0009124002593676401
LFT,0.052269573858525924
LGI,0.0
LGV,0.0
LH,0.3124577277379735
LHC,0.0
LHX,0.061665403038489545
LII,0.051816660411921615
LIN,0.1275006288680489
LINX,0.0
LITB,0.0
LL,0.8635782613977341
LLY,0.28916520532031853
LMND,-1.4986178996986759
LMT,0.6989004961016192
LNC,0.6084439534229387
LND,0.0
LNFA,0.0
LNN,0.03490183457891056
LOKB,0.0
LOKM,0.0
LOMA,0.027122401891902487
LOW,0.08718777946978684
LPG,0.5605507797580069
LPI,3.9639236851300295
LPL,-0.041321216480998506
LPX,1.0087782484118002
LRN,1.3561543597029144
LSI,-0.05756093939351082
LSPD,0.2527976768423725
LTC,-0.017247720554766154
LTHM,0.6176994850254446
LU,0.005651388405330389
LUB,0.0
LUMN,0.6790399947494312
LUV,1.2734384156602099
LVS,1.4866691580210398
LW,0.04551585306832354
LXP,0.01126152909450649
LXU,1.3395734147721923
LYB,0.28398302634738953
LYG,0.001964396830160283
LYV,1.5439041455912628
LZB,0.10410160397417588
M,1.7777622401492017
MA,0.5271066657707381
MAA,0.16037624045758858
MAC,2.075352173742177
MACC,0.0
MAIN,0.10226739128781094
MAN,0.12155694151101751
MANU,-1.4677180431527137
MAS,-0.010217787869435668
MATX,0.18257739062607567
MAV,0.0
MAX,0.003483848391078756
MAXR,0.8254327274376891
MBAC,0.0
MBI,0.7844175999545748
MBT,0.00651110386663768
MC,0.016239562424427905
MCA,0.0
MCD,0.3012615749700643
MCI,0.0
MCK,0.28893675776944927
MCN,0.0
MCO,0.029011591880341886
MCR,0.0
MCS,0.2197049240782506
MCY,0.08355506878464507
MD,0.04097134401653087
MDC,-0.017919708769331973
MDH,0.0
MDLA,0.02683428147803041
MDP,0.4625414123457571
MDT,0.13604327867602248
MDU,0.08534714836715471
MEC,0.0
MED,0.5752419160650224
MEG,0.27587677749310163
MEI,0.14379503405464464
MET,0.2362662510460168
MFA,0.7268223119472395
MFC,-0.002873239679698928
MFG,0.0013014670229223213
MFGP,0.019634009376734343
MFL,0.0
MFM,0.0
MG,0.11405850513352635
MGA,0.4103872731757075
MGF,0.0
MGM,2.2395845736864652
MGP,0.062027936696889996
MGR,0.0
MGRB,0.0
MGU,0.0
MGY,0.010038565371748747
MHD,0.0
MHF,0.0
MHI,0.0
MHK,0.19381575769073062
MHN,0.0
MHO,0.08553387403321426
MIC,0.6221940882643157
MIE,0.0
MIN,0.0
MIT,0.0
MITT,7.3202489989899355
MIXT,0.022661817811251414
MIY,0.0
MKC,0.03991825355320446
MKL,0.10778770845364073
MLI,0.07613880430908362
MLM,0.47784775050476685
MLP,0.0
MLR,0.014017510539204862
MMC,0.0369733325258324
MMD,0.0
MMI,0.0015590331717635641
MMM,0.3173276393933578
MMP,0.5046306339612749
MMS,0.01906207926326133
MMT,0.0
MMU,0.0
MN,0.347170541468702
MNR,0.04742290735902658
MNRL,0.10264406202764756
MNSO,0.003012152422041804
MO,0.4756498258259561
MOD,-0.23628176788145047
MODN,-0.04870818617261186
MOGU,0.0
MOH,0.13711660958904112
MOS,2.2577936969356016
MOTV,0.0
MOV,0.1047492319704302
MP,0.314401501605196
MPA,0.0
MPC,0.825316749786285
MPLN,0.1874201790714698
MPLX,0.1359022861305057
MPV,0.0
MPW,0.02788849030941855
MPX,0.012981158228899111
MQT,0.0
MQY,0.0
MRC,0.004740512281971395
MRK,0.2104080449229328
MRO,1.5784251020936253
MS,0.719307166247414
MSA,0.0053909745919525015
MSB,0.7434712321103415
MSC,0.0
MSCI,0.05394949278928159
MSD,0.0
MSGE,0.518043233458679
MSGN,0.05978318393884194
MSGS,0.11122976622435372
MSI,0.09328411594700543
MSM,0.27521593025576263
MSP,0.02053067838362752
MT,1.3970555910241633
MTB,0.14272043153405362
MTCN,0.0
MTD,0.026490130545147646
MTDR,0.9511586217884314
MTG,0.46165863737245444
MTH,0.3368113324921892
MTL,0.00735497278339846
MTN,-0.012775643577081778
MTOR,0.08340298208963687
MTRN,0.023164018065041342
MTW,0.9267789247102315
MTX,0.01667866738938817
MTZ,0.2813118352781195
MUA,0.0
MUC,0.0
MUE,0.0
MUFG,0.0018387247071842562
MUI,0.0
MUJ,0.0
MUR,0.8838907135456882
MUSA,0.007265193952934051
MUX,1.3261877654650143
MVF,0.0
MVO,0.3615095652173914
MVT,0.0
MWA,0.04670048106246142
MX,1.4773071561830708
MXF,0.0
MXL,0.1605094069076802
MYC,0.0
MYD,0.0
MYE,0.09040087844789065
MYI,0.0
MYJ,0.0
MYN,0.0
MYOV,0.5207823045749815
MYTE,0.0
NAC,0.0
NAD,0.0
NAN,0.0
NAPA,0.03002204502997316
NAT,2.050803192623394
NAV,0.0037339171694362574
NAZ,0.0
NBB,0.0
NBHC,0.003941891382948139
NCA,0.0
NCLH,5.337864784095321
NCR,1.0460018334606576
NCV,0.0
NCZ,0.0
NDMO,0.0
NEA,0.0
NEE,0.29965946637322577
NEM,0.9963592728921716
NEP,0.01150479376728559
NET,1.4429604650321342
NETI,0.0
NEU,-0.027751256067584672
NEV,0.0
NEW,0.018281893585476314
NEWR,1.0879371864531868
NEX,1.7284003035363922
NEXA,0.0005496131335898713
NFG,0.037665112060242686
NFH,0.0
NFJ,0.0
NGAB,0.0
NGC,0.0
NGG,0.007566372774168949
NGL,0.433094302317133
NGS,0.05737681085784889
NGVC,0.0018680327531653317
NGVT,0.0688395805216641
NHF,0.0
NHI,-0.03837114538023811
NI,0.05568383685190468
NID,0.0
NIE,0.0
NIM,0.0
NINE,0.5451635644399666
NIO,1.3211862067129914
NIQ,0.0
NJR,0.03501801212082032
NKE,0.14791314863300448
NKG,0.0
NKX,0.0
NL,0.032016448631109015
NLS,1.3658131027385667
NLSN,0.09229479719323053
NLY,0.22386325188551798
NM,0.7470366488559563
NMCO,0.0
NMM,3.9466305389411325
NMR,0.0011768351102351205
NMZ,0.0
NNA,0.4008863562813351
NNI,0.008729742140866414
NNN,0.07112995253919566
NNY,0.0
NOA,0.055527419330281255
NOAH,-0.5253333102544794
NOC,0.46744865383962564
NOK,1.6971266457750063
NOMD,0.0611221470881484
NOV,0.18403923285213075
NOVA,0.04614980798896984
NOW,0.14760449292400155
NP,0.016449074395948487
NPO,0.040763440048488725
NPTN,0.18910542075918618
NPV,0.0
NQP,0.0
NR,0.11593022864894688
NRG,-0.14165846213489122
NRGX,0.0
NRK,0.0
NRP,0.007066459206823982
NRUC,0.0
NRZ,0.5561594818568558
NS,0.04998460643980366
NSA,0.0797281212935451
NSC,0.23318987656415677
NSH,0.0
NSL,0.0
NSP,0.07131300948460467
NSS,0.0
NSTB,0.573871
NSTC,0.0
NTB,0.0
NTCO,0.0
NTP,1.0329927367961282
NTR,0.2849574357244276
NTST,0.0
NTZ,0.0
NUE,2.0675075527678177
NUO,0.0
NUS,0.14288141658931713
NUV,0.0
NUVB,0.0
NUW,0.0
NVG,0.0
NVGS,0.08505192846882803
NVO,0.04013267786099685
NVRO,-0.028276353890791587
NVS,0.027281742195486604
NVST,0.15989474805607626
NVT,0.03315161281174853
NVTA,0.23447174082786962
NWG,0.003513096212083612
NWHM,0.0
NWN,0.011092769227667816
NX,-0.002847191403824396
NXJ,0.0
NXP,0.0
NXQ,0.0
NXR,0.0
NXRT,0.04144960224483955
NXU,0.0
NYCB,0.020475769079880114
NYT,-0.14460743450003566
NZF,0.0
O,0.19387480837537047
OACB,0.0
OC,0.3195057214688816
OCA,0.0
OCFT,0.00273586572709376
OEC,0.05785524951541102
OFC,0.003603616307931552
OFG,0.043815710688228565
OGE,0.03415039240289675
OGS,0.0003658549594682282
OHI,0.05812413885534244
OI,0.12235161129291795
OIA,0.0
OII,0.07164719743830887
OIS,0.1372123001392191
OKE,0.3993976503459746
OLN,0.7285969224704871
