A,0.03919611881311208
OLO,0.06989710144927537
OLP,0.03822179008615265
OMC,0.06926993022542217
OMF,0.08445757930406232
OMI,-0.28436763713739854
ONE,0.0
ONTF,0.0
ONTO,0.15010240794322102
OOMA,0.06939855746783824
OPA,0.0
OPP,0.0
OPY,1.478287496713622
OR,0.2659865256609345
ORA,-0.042475588553324055
ORAN,0.002885461160069098
ORC,0.07012278607344122
ORCC,0.05679136053612347
ORCL,0.40633989877008586
ORI,0.08162389847358081
ORN,0.17322485515090202
OSCR,-0.004731462261168304
OSG,0.25773484929847124
OSH,0.09125932394241167
OSK,0.3121154647088908
OTIS,0.10160050827203171
OUST,0.4131755247726367
OUT,0.21819304309266224
OVV,0.23368561764653806
OXM,0.025861790416348736
OXY,1.7703864477493299
PAC,0.0
PACK,0.029045456039298846
PAG,0.020771493785396465
PAGS,2.5746334538666615
PAM,0.0016917183102123684
PANW,1.5261921773114193
PAR,0.14285924344372
PARR,2.181941256339664
PATH,-0.016985833072878594
PAYC,-0.05835973823423903
PB,0.018816204888884205
PBA,0.029202424092556266
PBF,1.6479659690602153
PBFX,0.09950724126622859
PBH,0.030474509232393227
PBI,0.7879937091507929
PBR,0.013178106055974137
PBT,0.41220695767382615
PCG,0.11484819657484999
PCGU,0.0
PCI,0.0
PCK,0.0
PCM,0.0
PCN,0.0
PCPC,0.0
PCQ,0.0
PD,0.46771132022373235
PDAC,1.208667333333334
PDI,0.0
PDM,0.04624732888076717
PDO,0.0
PDOT,0.0
PDS,0.27107357555313905
PDT,0.0
PEAK,0.029563409496364115
PEB,0.024004291257699553
PEG,0.03396082895127476
PEI,0.4695581796760006
PEN,-0.0028907123517266727
PEO,0.014752668954893982
PFD,0.0
PFE,0.49113841080298587
PFGC,-0.026404078632051915
PFH,0.0
PFL,0.0
PFN,0.0
PFO,0.0
PFS,0.0062863940989237805
PFSI,0.6076884298512131
PG,0.1666005015260014
PGP,0.0
PGR,0.024502332023150143
PGRE,0.021418210709049635
PGTI,-0.010479167394060072
PH,-0.005930063895932889
PHD,0.0
PHG,-0.0013594269473242212
PHI,0.0
PHK,0.0
PHM,0.6572720130068094
PHR,0.1179115699271428
PHT,0.0
PHX,0.060591093079055365
PIAI,0.0
PICC,0.0
PII,0.2869925572085443
PIM,0.0
PING,0.4844063313406105
PINS,0.44636853789901987
PIPR,0.01310643403476337
PJT,-0.020173490309697638
PK,0.8476362045340746
PKE,-0.0004906079004748866
PKG,0.09064157292615695
PKI,0.032921146557701814
PKO,0.0
PKX,0.0715136637314567
PLAN,0.3979987259592097
PLD,0.1264786900846612
PLNT,0.9755622606925144
PLOW,-0.03648890338652152
PLT,0.21953477158573403
PLTR,1.1478573470678248
PLYM,0.0
PM,0.2015785448819859
PMF,0.0
PML,0.0
PMM,0.0
PMO,0.0
PMT,0.15426418762415336
PMVC,0.0
PMX,0.0
PNC,0.3472716502977323
PNI,0.0
PNM,-0.03296014624545263
PNR,0.042443370552449025
PNTM,0.0
PNW,0.060922140956988016
POR,0.045963229282653915
POST,-0.038733721529684496
PPG,0.1212953182032977
PPL,0.14342442353846657
PPR,0.0
PPT,0.0
PPX,0.0
PQG,0.005860895940154095
PRA,-0.0023603702891823375
PRG,0.06228461669671085
PRGO,0.1695570850275671
PRI,0.003266396049227798
PRLB,-0.44008998854666254
PRMW,0.08194578939824759
PRO,-0.001008748452303281
PROS,0.0
PRPC,0.0
PRS,0.0
PRT,0.0
PRTY,5.914714754874662
PRU,0.4452407106598985
PSA,0.13409732209977776
PSB,0.0003283808965575841
PSF,0.0
PSFE,0.3874917888401004
PSN,0.055803219198136154
PSO,0.0003750027917932373
PSTG,0.2984917038187419
PSTH,8.498295299999997
PSTL,0.0
PSX,0.284165362210604
PSXP,1.403523014301655
PTA,0.0
PTR,0.0005681457327159236
PTY,0.0
PUK,-4.683421436468299e-05
PUMP,1.0003496175623448
PV,0.0
PVG,0.655488077404593
PVH,0.8321152435781471
PVL,0.04592363636363635
PWR,0.22351297803170547
PXD,0.4279434823025164
PZC,0.0
PZN,0.03530682691105903
QD,-3.5058703072016835
QFTA,0.0
QGEN,0.10842947020012522
QS,-2.975612713114962
QSR,0.21181234488226067
QTS,0.011709648693237026
QTWO,-0.030717173921962222
QUAD,0.05996248183644076
QUOT,-0.12571213067183454
QVCC,0.0
R,-0.007864617716594484
RA,0.0
RAAS,0.018261991790573605
RACE,0.09284898474320535
RAD,1.7170034130187104
RAMP,0.35234649629537246
RBA,0.021335844793242947
RBC,-0.01279451359915472
RBLX,1.12894036200053
RC,0.11714575918780037
RCI,0.004964769999902507
RCL,1.3755463969282218
RCS,0.0
RCUS,-0.1559014849598272
RDN,0.13517805466256638
RDY,0.005562560798508094
RE,0.056566631801968525
RELX,0.0
RENN,0.008491031195379646
RES,0.02676009621877623
REV,0.07145951121904469
REVG,0.0362302509465591
REXR,0.00027862176591743397
REZI,0.09305807040791333
RF,0.22017552839219456
RFI,0.0
RFL,0.2237260247790405
RFMZ,0.0
RFP,3.7342718272647484
RGA,0.011696361811930274
RGR,1.9326929638981787
RGS,-0.9886397863973612
RGT,0.0
RH,1.8708145144094956
RHI,-0.09048888482514789
RHP,0.12738433389676318
RIG,1.2346056215176968
RIO,0.12156370703148085
RJF,0.2929805334385849
RKT,-2.1892743171826186
RKTA,0.0
RL,0.524086241096275
RLGY,0.5513447326919506
RLI,0.008915029870073156
RLJ,0.0289001032332784
RLX,0.07850465639570953
RM,0.03753024401480922
RMAX,0.01751929345607936
RMD,0.04919431454971099
RMM,0.0
RMO,0.37762866399359496
RMT,0.0
RNG,-0.35658689593379816
RNP,0.0
RNR,-0.013733376784799346
ROG,0.06308573561333451
ROK,0.009049878616892049
ROL,0.002547998539456098
ROP,0.04624729145160863
ROSS,0.0
ROT,0.0
RPAI,0.13460515847811028
RPM,0.04501791325846431
RPT,0.11189609200306738
RQI,0.0
RRC,1.3064539209007737
RRD,2.3032306094182826
RS,0.45673655058038265
RSG,0.019121476903871993
RSI,2.0114908306449584
RTP,0.5164743478260869
RTPZ,0.0
RTX,0.5902294429570697
RVI,0.0
RVLV,3.542150799591471
RVT,0.0
RWT,0.3532573615705806
RXN,0.007704575953470509
RY,0.08948253498974978
RYAM,0.11802849719232808
RYB,0.16321541604107723
RYI,0.050964280480776496
RYN,0.16744019189362958
RZA,0.0
RZB,0.0
SA,0.7901528153746137
SAFE,0.017717049153612222
SAH,0.06316436816369456
SAIC,0.04270871364507285
SAIL,-0.026201500724947983
SAM,-0.30627299483459464
SAN,0.06967697208872235
SAND,2.891379530121301
SAP,0.03766917426459465
SAR,0.0
SAVE,5.5950712701028715
SB,0.5747259923529684
SBG,0.011205217391304348
SBH,0.1840456797051549
SBI,0.0
SBII,0.0
SBOW,0.0
SBR,0.0
SBS,0.08764075358215496
SBSW,0.08219091213145745
SC,0.22649609856835823
SCCO,-0.019076704099569623
SCD,0.0
SCHW,0.38346160208341357
SCI,0.10032682497678204
SCL,0.031088603407933037
SCM,0.12493531895689436
SCPE,0.0
SCS,0.07909443655781645
SCU,-0.004184807807843112
SCVX,0.0
SD,0.9935547265069592
SDHY,0.0
SE,1.8558450567026972
SEAS,2.162649520601392
SEE,0.38710470213901643
SEM,0.3351195761252707
SEMR,0.0
SF,0.14991349389681383
SFE,0.2020210165566889
SFL,0.394128471729675
SFTW,0.808725375494071
SGFY,0.003928795733484378
SGU,0.041524176382275166
SHAK,0.09081104370557674
SHG,0.0
SHI,0.0
SHLX,0.11123446185144763
SHO,0.009000208325695157
SHOP,3.9936858719289563
SHW,0.3946172822617023
SI,1.5286457335346728
SID,0.060229716508833936
SIG,1.6050826017603739
SII,1.0196858172393368
SITC,0.024863153853228265
SITE,0.011453766763656913
SIX,1.8083228093874661
SJI,0.10395005420409571
SJM,0.04317254398889189
SJR,0.007479299243989623
SJT,0.7153441595015672
SJW,0.004776788847839537
SKLZ,0.20140428151350304
SKM,0.04390027369221291
SKT,0.6611598655875808
SKX,0.30967066751233613
SKY,0.14976720213671055
SLAC,0.0
SLB,1.0703275720203314
SLCA,1.7635497854446334
SLF,0.060009663315633545
SLG,0.4244865989498972
SLQT,0.08899530621402788
SM,0.8039376600125684
SMAR,0.13955263040119664
SMFG,0.03415580908597685
SMG,0.037041603580644636
SMHI,0.10489335479230862
SMM,0.0
SMP,0.017571798007886528
SMWB,0.0
SNA,0.3191654050785221
SNAP,3.0178756144494754
SNDR,0.05022973429962602
SNII,0.0
SNN,0.001839813992526733
SNOW,0.7208960512642891
SNP,-3.424783361032329e-05
SNR,0.02289984016783433
SNV,0.08529130620911232
SNX,0.10600419542525424
SO,0.07061831122483792
SOAC,0.6170336666666667
SOGO,-0.273224011079503
SOI,-0.06719979845709084
SOJB,0.0
SOJC,0.0
SOJD,0.0
SOJE,0.0
SOL,0.05606268173140427
SON,0.018981431832419453
SONY,0.08399173900205376
SOS,0.8916955538157001
SPB,0.11451351081707287
SPCE,7.430068855535706
SPFR,0.0
SPG,0.9350710692511242
SPGI,0.2958105022831051
SPGS,0.0
SPH,0.10953404435541234
SPLP,0.0
SPNT,0.008739171974522293
SPNV,0.18355354037267085
SPOT,-0.569322483159483
SPR,2.599560823616458
SPRQ,0.004103478260869599
SPXC,0.01569316294343428
SPXX,0.0
SQ,1.3011077237500817
SQM,-0.10992243599548261
SQNS,0.0
SQSP,0.0
SQZ,0.0
SR,0.00841880216436049
SRC,0.0505206419924712
SRE,0.035765770858539915
SREA,0.0
SRG,0.7216964442106901
SRI,-0.07376577535736492
SRL,0.0
SRLP,0.01843610534557831
SRT,0.013958675113074952
SSD,0.002543128067324437
SSL,0.04019530912310299
SSTK,0.16640759217251158
ST,0.04325878385796244
STAG,0.2547204713064998
STAR,0.24664460795863186
STC,0.02734599165529146
STE,0.016041618344921932
STEM,1.6024225294186272
STIC,5.1308574798506
STK,0.0
STL,0.05740872490001209
STLA,0.02398499562183945
STM,0.04102190739684586
STN,0.0003114987874737339
STNG,6.5901860484846235
STON,0.21225891693487012
STOR,0.11123475790641535
STPC,0.0
STRE,0.0
STT,0.13084695661943535
STWD,0.5147913387228255
STZ,0.3401668182852814
SU,0.6192908586201867
SUI,0.04913607192461737
SUM,0.6414603224195865
SUN,0.1998121566397618
SUP,-0.4337372186921404
SUPV,0.06675612443714005
SUZ,0.0
SWBK,0.0
SWCH,1.0825078158977561
SWI,0.023058436592789677
SWK,0.1768800966783029
SWM,-0.06599207520749513
SWN,0.6453169095138741
SWX,0.00443368638920346
SWZ,0.0
SXC,0.3683710868710485
SXI,0.0003931133073258704
SXT,0.0037845495957880594
SYF,0.414956788936
SYK,0.0303062632344147
SYX,-0.010341710442235112
SYY,0.17257146934356254
T,0.04113623109243654
TAC,0.00011948869951834012
TACA,0.0
TAK,0.04167466172262294
TAL,-6.583037759380224
TALO,0.7921257600609313
TAP,1.2733015451889764
TARO,0.00012023604845585941
TBA,0.2042748046875
TBB,0.0
TBC,0.0
TBI,-0.00887956330038739
TCS,0.7583679115847307
TD,0.03651107560021079
TDC,0.854713777372263
TDF,0.0
TDG,0.03349641557073872
TDOC,-3.8733984168867863
TDS,0.19694303082367662
TDW,0.01554396433536658
TDY,0.05156319459191202
TEAF,0.0
TECK,0.689908971177706
TEF,0.036303577485337246
TEI,0.0
TEL,0.009206157750330837
TEN,1.9838300655336216
TEO,0.022880736437185755
TEVA,1.1274671414817456
TEX,0.38287406876790836
TFC,0.17709115859904923
TFII,0.00482852561524312
TFX,0.0595292278802621
TG,0.025544999228415067
TGH,1.0629256502981028
TGI,0.34069263062178107
TGNA,0.0735991672900441
TGP,0.13516898449077783
TGS,-0.000454838882451182
TGT,1.1892540045991016
THC,1.1824321366394532
THG,0.006388583198168264
THO,0.015840338519640274
THQ,0.0
THR,0.009395955040150297
THS,0.02650891601203094
THW,0.0
TIMB,0.0007290758400216688
TINV,0.0
TISI,1.0065889104773404
TIXT,0.0
TJX,0.03460786091957203
TK,0.15964002055112744
TKC,-0.00023369090909090926
TKR,0.03259643054220489
TLGA,0.0
TLK,0.0
TLYS,0.5745485806077626
TM,0.02146148753460334
TMAC,0.0
TME,-0.6150456383679379
TMHC,0.03473908999578757
TMO,0.06263636977657108
TMST,0.8434528679265677
TMX,0.009098334357120895
TNC,0.0003186334418854242
TNET,0.03616879662242826
TNK,2.152120757759163
TNL,0.49861799328408246
TNP,0.13378849306516166
TOL,0.6260402521035702
TOT,0.0037059294189292404
TPB,-0.031131540056588244
TPC,-0.058240859253557015
TPGS,0.0
TPGY,0.8710919999999995
TPH,0.041159647025648685
TPR,0.2972653164161699
TPVG,0.06690081315160312
TPX,0.6881350962723329
TR,0.018017594165453347
TRC,0.05625294755545351
TRCA,0.0
TREC,0.055120248765930975
TREX,0.05184524848180041
TRGP,0.26573719775317006
TRI,0.04443499799116149
TRN,0.13544222556556457
TRNO,0.003112155700075824
TROX,0.5379130556314791
TRP,0.029097916241062307
TRQ,-0.9663937414632506
TRTN,0.4166963525860769
TRTX,0.22822082423860404
TRU,0.04534845791949818
TRV,0.06236854870775348
TS,0.0201187031157681
TSE,0.4175857007511957
TSI,0.0
TSLX,0.07506903278256243
TSM,-0.0032562757857241796
TSN,0.6182540986691455
TSPQ,0.0
TSQ,0.7356388120059812
TT,0.09666331165225152
TTC,0.11205792789288388
TTI,1.1804072238037544
TTM,0.04241334236677304
TU,0.017226937269372695
TUFN,-0.008856490452349203
TUP,0.24885092710866485
TUYA,0.0
TV,0.015424039409245104
TVC,0.0
TWI,0.11093389192402778
TWLO,0.4902047520364417
TWND,0.0
TWNI,0.0
TWNT,0.0
TWO,1.0757839796039144
TWOA,0.0
TWTR,1.0167781007172016
TX,0.06467834653859712
TXT,0.11836924888310212
TY,0.0
TYG,0.0
TYL,-0.021604517492972656
U,0.5141484455771318
UA,0.8762903537004473
UAA,1.0488657909371513
UAN,3.301327025505808
UBA,0.5385715378731695
UBER,1.2862299012501086
UBP,0.0
UBS,0.006785834179506511
UDR,0.08266297039499806
UE,0.002310933742417485
UFI,0.08164318034640579
UFS,1.056990098025105
UGI,0.04487108806209894
UGP,0.010533885710427274
UHS,0.7013492562935956
UHT,0.008312450552246454
UI,0.10672567504958999
UIS,-0.18804132940430435
UL,0.01885652928580996
UMC,0.014497627463777352
UMH,0.08580242207851022
UNF,0.0009450798976452218
UNFI,2.437354736663873
UNH,0.3328854024403378
UNMA,0.0
UNP,0.48563919268944056
UNVR,1.392951874620092
UPS,0.9408474404267037
URI,0.8946719024646971
USA,0.0
USAC,0.0807762834705303
USB,0.3788426975311955
USDP,0.0
USFD,1.3393359490597134
USM,0.012565667075701628
USNA,0.02478221120417253
USPH,-0.06502735765752324
USX,0.31302055934758943
UTF,0.0
UTI,0.12838026144147385
UTL,0.002639822510326952
UTZ,0.4832527230136328
UVE,0.0531443383828597
UVV,0.18754660182329358
UWMC,5.766703726439617
UZA,0.0
UZC,0.0
UZD,0.0
UZE,0.0
V,0.7323998824453962
VAC,0.08984883016476954
VAL,-0.06651331571823321
VALE,0.3775653053217245
VAPO,-0.7011135362373485
VBF,0.0
VCIF,0.0
VCRA,-0.011278085003920945
VCV,0.0
VEC,0.02142905346922955
VEDL,0.03338057198754503
VEEV,0.2891304351291194
VEI,0.0
VEL,0.0
VER,0.05352761516287827
VET,0.5187377241805813
VFC,-0.1175653493901008
VGI,0.0
VGII,0.0
VGM,0.0
VGR,0.060584924783599316
VHC,0.01532299341233575
VHI,0.0
VICI,0.10126159803746405
VIPS,0.8292391962701691
VIST,0.0
VIV,-0.0011161246764114408
VKQ,0.0
VLO,0.9835322872031818
VLRS,0.07893646169403855
VMC,0.21384417276967804
VMI,0.1523990531631686
VMO,0.0
VMW,0.8731969625238423
VNCE,0.0
VNE,-0.0211852544524606
VNO,0.18930637318977178
VNT,0.07239702551613231
VNTR,0.6115473060250851
VOC,0.4055941176470589
VOYA,0.021508894724586693
VPCC,0.0
VPG,0.009824272945409345
VPV,0.0
VRS,0.9738912606503386
VRT,0.23540972161148918
VRTV,0.29789846519531066
VSH,0.05822581100675414
VST,0.4802272797832383
VSTO,1.774259688390651
VTA,0.0
VTN,0.0
VTOL,0.08114174946237819
VTR,0.15765175974928458
VVI,0.04880072974331325
VVNT,0.04785358968127347
VVR,0.0
VVV,0.12863610662442057
VYGG,0.0
VZIO,0.13816828110900825
W,4.039311686057393
WAB,0.04012160318453005
WAL,0.11553200319552226
WARR,0.0
WAT,0.039952027615725236
WBK,0.0
WBS,0.014500633580861755
WBT,1.8669584327967104
WCC,0.28443970883862246
WCN,0.017281600328474717
WD,-0.0009067513915709177
WDH,0.0
WEA,0.0
WEC,0.009284937799026186
WEI,0.0
WELL,0.12391561611944811
WES,0.05717984818545158
WEX,0.25905434776680936
WF,0.0
WFC,1.9144264392391839
WFG,0.005856181447328481
WGO,-2.2110389418097696
WH,0.22428671460447042
WHD,0.002838102427783305
WHR,0.1560965912039568
WIA,0.0
WIT,0.012188313592491621
WIW,0.0
WK,0.07548977067728799
WLK,0.03366270225051916
WLKP,0.09748514037497136
WLL,0.05212397664005178
WM,0.33354732883159444
WMB,0.3063992799803199
WMC,-0.023677290702808634
WMK,0.1383146972484616
WMS,0.05863959365194814
WMT,0.23965013981315886
WNC,-0.020435612017341027
WNS,-0.009593794783326075
WOR,0.00625559989795232
WORK,0.9326232167592876
WOW,0.20045500063966748
WPC,0.3292432362768077
WPCA,0.0
WPCB,0.0
WPF,0.4341247342995169
WPG,1.3360474030324412
WPM,0.7733504874922829
WPP,0.0007704085783229568
WRB,0.0038810343510721364
WRE,0.005891207281210138
WRI,0.05044709624440784
WRK,0.1859097770631847
WSM,-0.03913746744073128
WSO,0.0482376508772939
WSR,-0.052103500293794174
WST,0.05206119373505809
WTI,0.687298746205064
WTRG,0.017602634564373273
WTS,0.02361780774209315
WTTR,0.03308771878664736
WU,0.22834788943855616
WWE,1.9154656024869507
WWW,0.004387560918894653
WY,0.12570790760996517
X,5.346952230785182
XEC,0.36038216203193035
XFLT,0.0
XHR,0.04597550699283402
XIN,-0.07416700782393255
XL,0.18405090445456926
XOM,0.5655622510957539
XPEV,-0.15590203259381644
XPO,0.40394131047234927
XPOA,1.0999043333333334
XRX,0.156195858361009
XYF,0.0
XYL,0.024532442753921465
Y,0.10342663881625551
YAC,0.0
YALA,-0.4779268942125022
YELP,0.5278283866079443
YETI,1.1454129397541986
YEXT,0.2733663767765329
YPF,0.3812088319984697
YRD,0.025386457396451977
YSG,-0.0027870995987639507
YTPG,0.0
YUM,0.5086015897360423
YUMC,0.11736256323596182
ZBH,0.08823745497461191
ZEN,0.3198276466644698
ZEPP,0.04683035537446943
ZEV,1.4612323820989817
ZH,0.053305401379994524
ZIM,0.8802834782608697
ZNH,0.000246882862985773
ZTO,-0.005225146967241886
ZTR,0.0
ZTS,0.08524551093148382
ZUO,1.287029313674873
ZYME,0.014341678983068458
